cnpj,uf,razao_social,nome_fantasia,municipio_cod,municipio_nome,cnae_principal,segmento,prioridade
17852835609391,MG,Parceiro Demo 70 LTDA,Parceiro Demo 70,,Belo Horizonte,8230-0/01,EVENTOS,1
11863358384158,MG,Parceiro Demo 700 LTDA,Parceiro Demo 700,,Belo Horizonte,0152-1/02,CAVALOS,1
11294349966776,GO,Parceiro Demo 701 LTDA,Parceiro Demo 701,,Anápolis,9313-1/00,SERVICOS,1
13238483791643,SP,Parceiro Demo 702 LTDA,Parceiro Demo 702,,Ribeirão Preto,8230-0/01,EVENTOS,1
15319592188414,GO,Parceiro Demo 71 LTDA,Parceiro Demo 71,,Anápolis,4647-8/01,EQUIPAMENTOS,1
13201179955998,GO,Parceiro Demo 710 LTDA,Parceiro Demo 710,,Goiânia,8230-0/01,EVENTOS,1
13479194996293,SP,Parceiro Demo 711 LTDA,Parceiro Demo 711,,Campinas,4647-8/01,EQUIPAMENTOS,1
14851469654923,MG,Parceiro Demo 712 LTDA,Parceiro Demo 712,,Juiz de Fora,0152-1/02,CAVALOS,1
17060059150487,SP,Parceiro Demo 72 LTDA,Parceiro Demo 72,,Ribeirão Preto,0152-1/02,CAVALOS,1
12983972774059,SP,Parceiro Demo 720 LTDA,Parceiro Demo 720,,São Paulo,0152-1/02,CAVALOS,1
11626485460814,MG,Parceiro Demo 721 LTDA,Parceiro Demo 721,,Uberlândia,9313-1/00,SERVICOS,1
16376850991241,GO,Parceiro Demo 722 LTDA,Parceiro Demo 722,,Rio Verde,8230-0/01,EVENTOS,1
14550981124701,MG,Parceiro Demo 730 LTDA,Parceiro Demo 730,,Belo Horizonte,8230-0/01,EVENTOS,1
18828687418627,GO,Parceiro Demo 731 LTDA,Parceiro Demo 731,,Anápolis,4647-8/01,EQUIPAMENTOS,1
14021403247561,SP,Parceiro Demo 732 LTDA,Parceiro Demo 732,,Ribeirão Preto,0152-1/02,CAVALOS,1
17989417341357,GO,Parceiro Demo 740 LTDA,Parceiro Demo 740,,Goiânia,0152-1/02,CAVALOS,1
12203936252001,SP,Parceiro Demo 741 LTDA,Parceiro Demo 741,,Campinas,9313-1/00,SERVICOS,1
18751062395883,MG,Parceiro Demo 742 LTDA,Parceiro Demo 742,,Juiz de Fora,8230-0/01,EVENTOS,1
15460358479286,SP,Parceiro Demo 750 LTDA,Parceiro Demo 750,,São Paulo,8230-0/01,EVENTOS,1
11357854243927,MG,Parceiro Demo 751 LTDA,Parceiro Demo 751,,Uberlândia,4647-8/01,EQUIPAMENTOS,1
15650778065114,GO,Parceiro Demo 752 LTDA,Parceiro Demo 752,,Rio Verde,0152-1/02,CAVALOS,1
16536526920068,MG,Parceiro Demo 760 LTDA,Parceiro Demo 760,,Belo Horizonte,0152-1/02,CAVALOS,1
12017003337486,GO,Parceiro Demo 761 LTDA,Parceiro Demo 761,,Anápolis,9313-1/00,SERVICOS,1
18684451071731,SP,Parceiro Demo 762 LTDA,Parceiro Demo 762,,Ribeirão Preto,8230-0/01,EVENTOS,1
13678182478022,GO,Parceiro Demo 770 LTDA,Parceiro Demo 770,,Goiânia,8230-0/01,EVENTOS,1
16040706629496,SP,Parceiro Demo 771 LTDA,Parceiro Demo 771,,Campinas,4647-8/01,EQUIPAMENTOS,1
10115987881633,MG,Parceiro Demo 772 LTDA,Parceiro Demo 772,,Juiz de Fora,0152-1/02,CAVALOS,1
11313863765621,SP,Parceiro Demo 780 LTDA,Parceiro Demo 780,,São Paulo,0152-1/02,CAVALOS,1
12584518774260,MG,Parceiro Demo 781 LTDA,Parceiro Demo 781,,Uberlândia,9313-1/00,SERVICOS,1
14940417546583,GO,Parceiro Demo 782 LTDA,Parceiro Demo 782,,Rio Verde,8230-0/01,EVENTOS,1
18187135312102,MG,Parceiro Demo 790 LTDA,Parceiro Demo 790,,Belo Horizonte,8230-0/01,EVENTOS,1
17405351099308,GO,Parceiro Demo 791 LTDA,Parceiro Demo 791,,Anápolis,4647-8/01,EQUIPAMENTOS,1
15948330394233,SP,Parceiro Demo 792 LTDA,Parceiro Demo 792,,Ribeirão Preto,0152-1/02,CAVALOS,1
16755673669743,GO,Parceiro Demo 80 LTDA,Parceiro Demo 80,,Goiânia,0152-1/02,CAVALOS,1
14329469016705,GO,Parceiro Demo 800 LTDA,Parceiro Demo 800,,Goiânia,0152-1/02,CAVALOS,1
10687303013014,SP,Parceiro Demo 801 LTDA,Parceiro Demo 801,,Campinas,9313-1/00,SERVICOS,1
12018515437213,MG,Parceiro Demo 802 LTDA,Parceiro Demo 802,,Juiz de Fora,8230-0/01,EVENTOS,1
11086842601698,SP,Parceiro Demo 81 LTDA,Parceiro Demo 81,,Campinas,9313-1/00,SERVICOS,1
18473318970297,SP,Parceiro Demo 810 LTDA,Parceiro Demo 810,,São Paulo,8230-0/01,EVENTOS,1
16071000555570,MG,Parceiro Demo 811 LTDA,Parceiro Demo 811,,Uberlândia,4647-8/01,EQUIPAMENTOS,1
14613428988758,GO,Parceiro Demo 812 LTDA,Parceiro Demo 812,,Rio Verde,0152-1/02,CAVALOS,1
14835467916535,MG,Parceiro Demo 82 LTDA,Parceiro Demo 82,,Juiz de Fora,8230-0/01,EVENTOS,1
17085205073634,MG,Parceiro Demo 820 LTDA,Parceiro Demo 820,,Belo Horizonte,0152-1/02,CAVALOS,1
13725434041478,GO,Parceiro Demo 821 LTDA,Parceiro Demo 821,,Anápolis,9313-1/00,SERVICOS,1
17041729750221,SP,Parceiro Demo 822 LTDA,Parceiro Demo 822,,Ribeirão Preto,8230-0/01,EVENTOS,1
10985105001197,GO,Parceiro Demo 830 LTDA,Parceiro Demo 830,,Goiânia,8230-0/01,EVENTOS,1
17150625606255,SP,Parceiro Demo 831 LTDA,Parceiro Demo 831,,Campinas,4647-8/01,EQUIPAMENTOS,1
17291088545823,MG,Parceiro Demo 832 LTDA,Parceiro Demo 832,,Juiz de Fora,0152-1/02,CAVALOS,1
10810420667803,SP,Parceiro Demo 840 LTDA,Parceiro Demo 840,,São Paulo,0152-1/02,CAVALOS,1
15610194939268,MG,Parceiro Demo 841 LTDA,Parceiro Demo 841,,Uberlândia,9313-1/00,SERVICOS,1
15164573726392,GO,Parceiro Demo 842 LTDA,Parceiro Demo 842,,Rio Verde,8230-0/01,EVENTOS,1
16964408750093,MG,Parceiro Demo 850 LTDA,Parceiro Demo 850,,Belo Horizonte,8230-0/01,EVENTOS,1
16668025569186,GO,Parceiro Demo 851 LTDA,Parceiro Demo 851,,Anápolis,4647-8/01,EQUIPAMENTOS,1
12178242150738,SP,Parceiro Demo 852 LTDA,Parceiro Demo 852,,Ribeirão Preto,0152-1/02,CAVALOS,1
15067386891377,GO,Parceiro Demo 860 LTDA,Parceiro Demo 860,,Goiânia,0152-1/02,CAVALOS,1
11376051173088,SP,Parceiro Demo 861 LTDA,Parceiro Demo 861,,Campinas,9313-1/00,SERVICOS,1
18131133944242,MG,Parceiro Demo 862 LTDA,Parceiro Demo 862,,Juiz de Fora,8230-0/01,EVENTOS,1
17432369519139,SP,Parceiro Demo 870 LTDA,Parceiro Demo 870,,São Paulo,8230-0/01,EVENTOS,1
18153713354846,MG,Parceiro Demo 871 LTDA,Parceiro Demo 871,,Uberlândia,4647-8/01,EQUIPAMENTOS,1
11523065189516,GO,Parceiro Demo 872 LTDA,Parceiro Demo 872,,Rio Verde,0152-1/02,CAVALOS,1
15805723195999,MG,Parceiro Demo 880 LTDA,Parceiro Demo 880,,Belo Horizonte,0152-1/02,CAVALOS,1
14768831443077,GO,Parceiro Demo 881 LTDA,Parceiro Demo 881,,Anápolis,9313-1/00,SERVICOS,1
15412157868168,SP,Parceiro Demo 882 LTDA,Parceiro Demo 882,,Ribeirão Preto,8230-0/01,EVENTOS,1
16805817486484,GO,Parceiro Demo 890 LTDA,Parceiro Demo 890,,Goiânia,8230-0/01,EVENTOS,1
18084964742148,SP,Parceiro Demo 891 LTDA,Parceiro Demo 891,,Campinas,4647-8/01,EQUIPAMENTOS,1
13717314801742,MG,Parceiro Demo 892 LTDA,Parceiro Demo 892,,Juiz de Fora,0152-1/02,CAVALOS,1
13134048642379,SP,Parceiro Demo 90 LTDA,Parceiro Demo 90,,São Paulo,8230-0/01,EVENTOS,1
17412041920039,SP,Parceiro Demo 900 LTDA,Parceiro Demo 900,,São Paulo,0152-1/02,CAVALOS,1
15879637583715,MG,Parceiro Demo 901 LTDA,Parceiro Demo 901,,Uberlândia,9313-1/00,SERVICOS,1
16353743846676,GO,Parceiro Demo 902 LTDA,Parceiro Demo 902,,Rio Verde,8230-0/01,EVENTOS,1
15733676249106,MG,Parceiro Demo 91 LTDA,Parceiro Demo 91,,Uberlândia,4647-8/01,EQUIPAMENTOS,1
13738559699286,MG,Parceiro Demo 910 LTDA,Parceiro Demo 910,,Belo Horizonte,8230-0/01,EVENTOS,1
16885725599790,GO,Parceiro Demo 911 LTDA,Parceiro Demo 911,,Anápolis,4647-8/01,EQUIPAMENTOS,1
17202506644752,SP,Parceiro Demo 912 LTDA,Parceiro Demo 912,,Ribeirão Preto,0152-1/02,CAVALOS,1
13221456797985,GO,Parceiro Demo 92 LTDA,Parceiro Demo 92,,Rio Verde,0152-1/02,CAVALOS,1
13029138984568,GO,Parceiro Demo 920 LTDA,Parceiro Demo 920,,Goiânia,0152-1/02,CAVALOS,1
12520519437720,SP,Parceiro Demo 921 LTDA,Parceiro Demo 921,,Campinas,9313-1/00,SERVICOS,1
12494151637614,MG,Parceiro Demo 922 LTDA,Parceiro Demo 922,,Juiz de Fora,8230-0/01,EVENTOS,1
18141464945602,SP,Parceiro Demo 930 LTDA,Parceiro Demo 930,,São Paulo,8230-0/01,EVENTOS,1
15909037551545,MG,Parceiro Demo 931 LTDA,Parceiro Demo 931,,Uberlândia,4647-8/01,EQUIPAMENTOS,1
16690899848362,GO,Parceiro Demo 932 LTDA,Parceiro Demo 932,,Rio Verde,0152-1/02,CAVALOS,1
13432397005886,MG,Parceiro Demo 940 LTDA,Parceiro Demo 940,,Belo Horizonte,0152-1/02,CAVALOS,1
10148371380422,GO,Parceiro Demo 941 LTDA,Parceiro Demo 941,,Anápolis,9313-1/00,SERVICOS,1
10221142433059,SP,Parceiro Demo 942 LTDA,Parceiro Demo 942,,Ribeirão Preto,8230-0/01,EVENTOS,1
10948931042847,GO,Parceiro Demo 950 LTDA,Parceiro Demo 950,,Goiânia,8230-0/01,EVENTOS,1
11231034268440,SP,Parceiro Demo 951 LTDA,Parceiro Demo 951,,Campinas,4647-8/01,EQUIPAMENTOS,1
11453293638074,MG,Parceiro Demo 952 LTDA,Parceiro Demo 952,,Juiz de Fora,0152-1/02,CAVALOS,1
12392650479277,SP,Parceiro Demo 960 LTDA,Parceiro Demo 960,,São Paulo,0152-1/02,CAVALOS,1
17211975013479,MG,Parceiro Demo 961 LTDA,Parceiro Demo 961,,Uberlândia,9313-1/00,SERVICOS,1
17453677306459,GO,Parceiro Demo 962 LTDA,Parceiro Demo 962,,Rio Verde,8230-0/01,EVENTOS,1
17560133603990,MG,Parceiro Demo 970 LTDA,Parceiro Demo 970,,Belo Horizonte,8230-0/01,EVENTOS,1
10648308540651,GO,Parceiro Demo 971 LTDA,Parceiro Demo 971,,Anápolis,4647-8/01,EQUIPAMENTOS,1
18369041176269,SP,Parceiro Demo 972 LTDA,Parceiro Demo 972,,Ribeirão Preto,0152-1/02,CAVALOS,1
18357619483165,GO,Parceiro Demo 980 LTDA,Parceiro Demo 980,,Goiânia,0152-1/02,CAVALOS,1
11606746641559,SP,Parceiro Demo 981 LTDA,Parceiro Demo 981,,Campinas,9313-1/00,SERVICOS,1
16292413968878,MG,Parceiro Demo 982 LTDA,Parceiro Demo 982,,Juiz de Fora,8230-0/01,EVENTOS,1
18455093269511,SP,Parceiro Demo 990 LTDA,Parceiro Demo 990,,São Paulo,8230-0/01,EVENTOS,1
11544433076630,MG,Parceiro Demo 991 LTDA,Parceiro Demo 991,,Uberlândia,4647-8/01,EQUIPAMENTOS,1
12060496306626,GO,Parceiro Demo 992 LTDA,Parceiro Demo 992,,Rio Verde,0152-1/02,CAVALOS,1
16455801129702,MG,Parceiro Demo 103 LTDA,Parceiro Demo 103,,Montes Claros,4647-8/01,EQUIPAMENTOS,2
11705426442619,GO,Parceiro Demo 104 LTDA,Parceiro Demo 104,,Aparecida de Goiânia,0152-1/02,CAVALOS,2
15548266066405,SP,Parceiro Demo 105 LTDA,Parceiro Demo 105,,São Paulo,9313-1/00,SERVICOS,2
18974131692473,MG,Parceiro Demo 106 LTDA,Parceiro Demo 106,,Uberlândia,8230-0/01,EVENTOS,2
11353137378676,GO,Parceiro Demo 113 LTDA,Parceiro Demo 113,,Jataí,9313-1/00,SERVICOS,2
17705286066122,SP,Parceiro Demo 114 LTDA,Parceiro Demo 114,,São José do Rio Preto,8230-0/01,EVENTOS,2
13366629253393,MG,Parceiro Demo 115 LTDA,Parceiro Demo 115,,Belo Horizonte,4647-8/01,EQUIPAMENTOS,2
16575003280589,GO,Parceiro Demo 116 LTDA,Parceiro Demo 116,,Anápolis,0152-1/02,CAVALOS,2
10768263708076,SP,Parceiro Demo 123 LTDA,Parceiro Demo 123,,Sorocaba,4647-8/01,EQUIPAMENTOS,2
17712470930844,MG,Parceiro Demo 124 LTDA,Parceiro Demo 124,,Contagem,0152-1/02,CAVALOS,2
17636125064831,GO,Parceiro Demo 125 LTDA,Parceiro Demo 125,,Goiânia,9313-1/00,SERVICOS,2
10019255598475,SP,Parceiro Demo 126 LTDA,Parceiro Demo 126,,Campinas,8230-0/01,EVENTOS,2
12407318520153,MG,Parceiro Demo 13 LTDA,Parceiro Demo 13,,Montes Claros,9313-1/00,SERVICOS,2
10295267273346,MG,Parceiro Demo 133 LTDA,Parceiro Demo 133,,Montes Claros,9313-1/00,SERVICOS,2
14214690640005,GO,Parceiro Demo 134 LTDA,Parceiro Demo 134,,Aparecida de Goiânia,8230-0/01,EVENTOS,2
16575387725573,SP,Parceiro Demo 135 LTDA,Parceiro Demo 135,,São Paulo,4647-8/01,EQUIPAMENTOS,2
14282164083970,MG,Parceiro Demo 136 LTDA,Parceiro Demo 136,,Uberlândia,0152-1/02,CAVALOS,2
10727094930033,GO,Parceiro Demo 14 LTDA,Parceiro Demo 14,,Aparecida de Goiânia,8230-0/01,EVENTOS,2
13530512671648,GO,Parceiro Demo 143 LTDA,Parceiro Demo 143,,Jataí,4647-8/01,EQUIPAMENTOS,2
11002340470509,SP,Parceiro Demo 144 LTDA,Parceiro Demo 144,,São José do Rio Preto,0152-1/02,CAVALOS,2
18590557061938,MG,Parceiro Demo 145 LTDA,Parceiro Demo 145,,Belo Horizonte,9313-1/00,SERVICOS,2
15966930675330,GO,Parceiro Demo 146 LTDA,Parceiro Demo 146,,Anápolis,8230-0/01,EVENTOS,2
18529186728608,SP,Parceiro Demo 15 LTDA,Parceiro Demo 15,,São Paulo,4647-8/01,EQUIPAMENTOS,2
11124840955921,SP,Parceiro Demo 153 LTDA,Parceiro Demo 153,,Sorocaba,9313-1/00,SERVICOS,2
11276720802746,MG,Parceiro Demo 154 LTDA,Parceiro Demo 154,,Contagem,8230-0/01,EVENTOS,2
11555070175848,GO,Parceiro Demo 155 LTDA,Parceiro Demo 155,,Goiânia,4647-8/01,EQUIPAMENTOS,2
17149232100978,SP,Parceiro Demo 156 LTDA,Parceiro Demo 156,,Campinas,0152-1/02,CAVALOS,2
18775572546879,MG,Parceiro Demo 16 LTDA,Parceiro Demo 16,,Uberlândia,0152-1/02,CAVALOS,2
18267539695402,MG,Parceiro Demo 163 LTDA,Parceiro Demo 163,,Montes Claros,4647-8/01,EQUIPAMENTOS,2
11942350073184,GO,Parceiro Demo 164 LTDA,Parceiro Demo 164,,Aparecida de Goiânia,0152-1/02,CAVALOS,2
14756764032154,SP,Parceiro Demo 165 LTDA,Parceiro Demo 165,,São Paulo,9313-1/00,SERVICOS,2
16423335175129,MG,Parceiro Demo 166 LTDA,Parceiro Demo 166,,Uberlândia,8230-0/01,EVENTOS,2
13149289138519,GO,Parceiro Demo 173 LTDA,Parceiro Demo 173,,Jataí,9313-1/00,SERVICOS,2
11608343563251,SP,Parceiro Demo 174 LTDA,Parceiro Demo 174,,São José do Rio Preto,8230-0/01,EVENTOS,2
18815945565551,MG,Parceiro Demo 175 LTDA,Parceiro Demo 175,,Belo Horizonte,4647-8/01,EQUIPAMENTOS,2
13551565867023,GO,Parceiro Demo 176 LTDA,Parceiro Demo 176,,Anápolis,0152-1/02,CAVALOS,2
15006346400922,SP,Parceiro Demo 183 LTDA,Parceiro Demo 183,,Sorocaba,4647-8/01,EQUIPAMENTOS,2
16816358980050,MG,Parceiro Demo 184 LTDA,Parceiro Demo 184,,Contagem,0152-1/02,CAVALOS,2
13938735042731,GO,Parceiro Demo 185 LTDA,Parceiro Demo 185,,Goiânia,9313-1/00,SERVICOS,2
11637231696845,SP,Parceiro Demo 186 LTDA,Parceiro Demo 186,,Campinas,8230-0/01,EVENTOS,2
10999136722051,MG,Parceiro Demo 193 LTDA,Parceiro Demo 193,,Montes Claros,9313-1/00,SERVICOS,2
15726306947838,GO,Parceiro Demo 194 LTDA,Parceiro Demo 194,,Aparecida de Goiânia,8230-0/01,EVENTOS,2
16119466965557,SP,Parceiro Demo 195 LTDA,Parceiro Demo 195,,São Paulo,4647-8/01,EQUIPAMENTOS,2
12904381123549,MG,Parceiro Demo 196 LTDA,Parceiro Demo 196,,Uberlândia,0152-1/02,CAVALOS,2
11021504713965,GO,Parceiro Demo 203 LTDA,Parceiro Demo 203,,Jataí,4647-8/01,EQUIPAMENTOS,2
12943806328985,SP,Parceiro Demo 204 LTDA,Parceiro Demo 204,,São José do Rio Preto,0152-1/02,CAVALOS,2
14502014737991,MG,Parceiro Demo 205 LTDA,Parceiro Demo 205,,Belo Horizonte,9313-1/00,SERVICOS,2
11818443776543,GO,Parceiro Demo 206 LTDA,Parceiro Demo 206,,Anápolis,8230-0/01,EVENTOS,2
10002198396344,SP,Parceiro Demo 213 LTDA,Parceiro Demo 213,,Sorocaba,9313-1/00,SERVICOS,2
12644319813025,MG,Parceiro Demo 214 LTDA,Parceiro Demo 214,,Contagem,8230-0/01,EVENTOS,2
10622234518214,GO,Parceiro Demo 215 LTDA,Parceiro Demo 215,,Goiânia,4647-8/01,EQUIPAMENTOS,2
16753548380129,SP,Parceiro Demo 216 LTDA,Parceiro Demo 216,,Campinas,0152-1/02,CAVALOS,2
17791269992095,MG,Parceiro Demo 223 LTDA,Parceiro Demo 223,,Montes Claros,4647-8/01,EQUIPAMENTOS,2
12023700452961,GO,Parceiro Demo 224 LTDA,Parceiro Demo 224,,Aparecida de Goiânia,0152-1/02,CAVALOS,2
12282505630023,SP,Parceiro Demo 225 LTDA,Parceiro Demo 225,,São Paulo,9313-1/00,SERVICOS,2
15676583114257,MG,Parceiro Demo 226 LTDA,Parceiro Demo 226,,Uberlândia,8230-0/01,EVENTOS,2
11134507917120,GO,Parceiro Demo 23 LTDA,Parceiro Demo 23,,Jataí,4647-8/01,EQUIPAMENTOS,2
10857531815047,GO,Parceiro Demo 233 LTDA,Parceiro Demo 233,,Jataí,9313-1/00,SERVICOS,2
17438175588413,SP,Parceiro Demo 234 LTDA,Parceiro Demo 234,,São José do Rio Preto,8230-0/01,EVENTOS,2
14447264241776,MG,Parceiro Demo 235 LTDA,Parceiro Demo 235,,Belo Horizonte,4647-8/01,EQUIPAMENTOS,2
12590597020809,GO,Parceiro Demo 236 LTDA,Parceiro Demo 236,,Anápolis,0152-1/02,CAVALOS,2
12508335056940,SP,Parceiro Demo 24 LTDA,Parceiro Demo 24,,São José do Rio Preto,0152-1/02,CAVALOS,2
13026065461847,SP,Parceiro Demo 243 LTDA,Parceiro Demo 243,,Sorocaba,4647-8/01,EQUIPAMENTOS,2
18904612216498,MG,Parceiro Demo 244 LTDA,Parceiro Demo 244,,Contagem,0152-1/02,CAVALOS,2
15393846389101,GO,Parceiro Demo 245 LTDA,Parceiro Demo 245,,Goiânia,9313-1/00,SERVICOS,2
17362282659466,SP,Parceiro Demo 246 LTDA,Parceiro Demo 246,,Campinas,8230-0/01,EVENTOS,2
12431323292341,MG,Parceiro Demo 25 LTDA,Parceiro Demo 25,,Belo Horizonte,9313-1/00,SERVICOS,2
14949952647282,MG,Parceiro Demo 253 LTDA,Parceiro Demo 253,,Montes Claros,9313-1/00,SERVICOS,2
12865415008422,GO,Parceiro Demo 254 LTDA,Parceiro Demo 254,,Aparecida de Goiânia,8230-0/01,EVENTOS,2
10663064784912,SP,Parceiro Demo 255 LTDA,Parceiro Demo 255,,São Paulo,4647-8/01,EQUIPAMENTOS,2
11797713071828,MG,Parceiro Demo 256 LTDA,Parceiro Demo 256,,Uberlândia,0152-1/02,CAVALOS,2
13926271405835,GO,Parceiro Demo 26 LTDA,Parceiro Demo 26,,Anápolis,8230-0/01,EVENTOS,2
16615465063614,GO,Parceiro Demo 263 LTDA,Parceiro Demo 263,,Jataí,4647-8/01,EQUIPAMENTOS,2
17148096493072,SP,Parceiro Demo 264 LTDA,Parceiro Demo 264,,São José do Rio Preto,0152-1/02,CAVALOS,2
14786161123334,MG,Parceiro Demo 265 LTDA,Parceiro Demo 265,,Belo Horizonte,9313-1/00,SERVICOS,2
15909812710540,GO,Parceiro Demo 266 LTDA,Parceiro Demo 266,,Anápolis,8230-0/01,EVENTOS,2
10222164373282,SP,Parceiro Demo 273 LTDA,Parceiro Demo 273,,Sorocaba,9313-1/00,SERVICOS,2
12231846824251,MG,Parceiro Demo 274 LTDA,Parceiro Demo 274,,Contagem,8230-0/01,EVENTOS,2
13754611873769,GO,Parceiro Demo 275 LTDA,Parceiro Demo 275,,Goiânia,4647-8/01,EQUIPAMENTOS,2
12017071052913,SP,Parceiro Demo 276 LTDA,Parceiro Demo 276,,Campinas,0152-1/02,CAVALOS,2
18929561836217,MG,Parceiro Demo 283 LTDA,Parceiro Demo 283,,Montes Claros,4647-8/01,EQUIPAMENTOS,2
10415301940114,GO,Parceiro Demo 284 LTDA,Parceiro Demo 284,,Aparecida de Goiânia,0152-1/02,CAVALOS,2
11053408491509,SP,Parceiro Demo 285 LTDA,Parceiro Demo 285,,São Paulo,9313-1/00,SERVICOS,2
17527681993694,MG,Parceiro Demo 286 LTDA,Parceiro Demo 286,,Uberlândia,8230-0/01,EVENTOS,2
15411828525524,GO,Parceiro Demo 293 LTDA,Parceiro Demo 293,,Jataí,9313-1/00,SERVICOS,2
18272882099684,SP,Parceiro Demo 294 LTDA,Parceiro Demo 294,,São José do Rio Preto,8230-0/01,EVENTOS,2
12333540833365,MG,Parceiro Demo 295 LTDA,Parceiro Demo 295,,Belo Horizonte,4647-8/01,EQUIPAMENTOS,2
18647613035018,GO,Parceiro Demo 296 LTDA,Parceiro Demo 296,,Anápolis,0152-1/02,CAVALOS,2
15505248163981,SP,Parceiro Demo 3 LTDA,Parceiro Demo 3,,Sorocaba,4647-8/01,EQUIPAMENTOS,2
15837924799659,SP,Parceiro Demo 303 LTDA,Parceiro Demo 303,,Sorocaba,4647-8/01,EQUIPAMENTOS,2
11610065075751,MG,Parceiro Demo 304 LTDA,Parceiro Demo 304,,Contagem,0152-1/02,CAVALOS,2
18058856364436,GO,Parceiro Demo 305 LTDA,Parceiro Demo 305,,Goiânia,9313-1/00,SERVICOS,2
16275923809731,SP,Parceiro Demo 306 LTDA,Parceiro Demo 306,,Campinas,8230-0/01,EVENTOS,2
11953838532410,MG,Parceiro Demo 313 LTDA,Parceiro Demo 313,,Montes Claros,9313-1/00,SERVICOS,2
14417113844714,GO,Parceiro Demo 314 LTDA,Parceiro Demo 314,,Aparecida de Goiânia,8230-0/01,EVENTOS,2
13738765772014,SP,Parceiro Demo 315 LTDA,Parceiro Demo 315,,São Paulo,4647-8/01,EQUIPAMENTOS,2
13276798334843,MG,Parceiro Demo 316 LTDA,Parceiro Demo 316,,Uberlândia,0152-1/02,CAVALOS,2
13766838095475,GO,Parceiro Demo 323 LTDA,Parceiro Demo 323,,Jataí,4647-8/01,EQUIPAMENTOS,2
10147048037740,SP,Parceiro Demo 324 LTDA,Parceiro Demo 324,,São José do Rio Preto,0152-1/02,CAVALOS,2
10814967993679,MG,Parceiro Demo 325 LTDA,Parceiro Demo 325,,Belo Horizonte,9313-1/00,SERVICOS,2
12646197314251,GO,Parceiro Demo 326 LTDA,Parceiro Demo 326,,Anápolis,8230-0/01,EVENTOS,2
16052424324186,SP,Parceiro Demo 33 LTDA,Parceiro Demo 33,,Sorocaba,9313-1/00,SERVICOS,2
12774858524272,SP,Parceiro Demo 333 LTDA,Parceiro Demo 333,,Sorocaba,9313-1/00,SERVICOS,2
