cnpj,uf,razao_social,nome_fantasia,municipio_cod,municipio_nome,cnae_principal,segmento,prioridade
16750074983765,MG,Parceiro Demo 334 LTDA,Parceiro Demo 334,,Contagem,8230-0/01,EVENTOS,2
14995988671931,GO,Parceiro Demo 335 LTDA,Parceiro Demo 335,,Goiânia,4647-8/01,EQUIPAMENTOS,2
13230884048426,SP,Parceiro Demo 336 LTDA,Parceiro Demo 336,,Campinas,0152-1/02,CAVALOS,2
14359833168275,MG,Parceiro Demo 34 LTDA,Parceiro Demo 34,,Contagem,8230-0/01,EVENTOS,2
10362907553472,MG,Parceiro Demo 343 LTDA,Parceiro Demo 343,,Montes Claros,4647-8/01,EQUIPAMENTOS,2
11621174128235,GO,Parceiro Demo 344 LTDA,Parceiro Demo 344,,Aparecida de Goiânia,0152-1/02,CAVALOS,2
17499482597499,SP,Parceiro Demo 345 LTDA,Parceiro Demo 345,,São Paulo,9313-1/00,SERVICOS,2
18441431587013,MG,Parceiro Demo 346 LTDA,Parceiro Demo 346,,Uberlândia,8230-0/01,EVENTOS,2
11934568773869,GO,Parceiro Demo 35 LTDA,Parceiro Demo 35,,Goiânia,4647-8/01,EQUIPAMENTOS,2
18621711271054,GO,Parceiro Demo 353 LTDA,Parceiro Demo 353,,Jataí,9313-1/00,SERVICOS,2
10341451898262,SP,Parceiro Demo 354 LTDA,Parceiro Demo 354,,São José do Rio Preto,8230-0/01,EVENTOS,2
11210012181829,MG,Parceiro Demo 355 LTDA,Parceiro Demo 355,,Belo Horizonte,4647-8/01,EQUIPAMENTOS,2
11478057909794,GO,Parceiro Demo 356 LTDA,Parceiro Demo 356,,Anápolis,0152-1/02,CAVALOS,2
16386756962421,SP,Parceiro Demo 36 LTDA,Parceiro Demo 36,,Campinas,0152-1/02,CAVALOS,2
11420764962147,SP,Parceiro Demo 363 LTDA,Parceiro Demo 363,,Sorocaba,4647-8/01,EQUIPAMENTOS,2
11074041432606,MG,Parceiro Demo 364 LTDA,Parceiro Demo 364,,Contagem,0152-1/02,CAVALOS,2
15748332516822,GO,Parceiro Demo 365 LTDA,Parceiro Demo 365,,Goiânia,9313-1/00,SERVICOS,2
11669629269729,SP,Parceiro Demo 366 LTDA,Parceiro Demo 366,,Campinas,8230-0/01,EVENTOS,2
12681668917095,MG,Parceiro Demo 373 LTDA,Parceiro Demo 373,,Montes Claros,9313-1/00,SERVICOS,2
15306596625805,GO,Parceiro Demo 374 LTDA,Parceiro Demo 374,,Aparecida de Goiânia,8230-0/01,EVENTOS,2
11515212383479,SP,Parceiro Demo 375 LTDA,Parceiro Demo 375,,São Paulo,4647-8/01,EQUIPAMENTOS,2
12831103694536,MG,Parceiro Demo 376 LTDA,Parceiro Demo 376,,Uberlândia,0152-1/02,CAVALOS,2
11731354304739,GO,Parceiro Demo 383 LTDA,Parceiro Demo 383,,Jataí,4647-8/01,EQUIPAMENTOS,2
15787044176970,SP,Parceiro Demo 384 LTDA,Parceiro Demo 384,,São José do Rio Preto,0152-1/02,CAVALOS,2
10375900764240,MG,Parceiro Demo 385 LTDA,Parceiro Demo 385,,Belo Horizonte,9313-1/00,SERVICOS,2
13510945417997,GO,Parceiro Demo 386 LTDA,Parceiro Demo 386,,Anápolis,8230-0/01,EVENTOS,2
11672715856009,SP,Parceiro Demo 393 LTDA,Parceiro Demo 393,,Sorocaba,9313-1/00,SERVICOS,2
16454451413054,MG,Parceiro Demo 394 LTDA,Parceiro Demo 394,,Contagem,8230-0/01,EVENTOS,2
15675451462601,GO,Parceiro Demo 395 LTDA,Parceiro Demo 395,,Goiânia,4647-8/01,EQUIPAMENTOS,2
12602197673449,SP,Parceiro Demo 396 LTDA,Parceiro Demo 396,,Campinas,0152-1/02,CAVALOS,2
13013890714973,MG,Parceiro Demo 4 LTDA,Parceiro Demo 4,,Contagem,0152-1/02,CAVALOS,2
10331593575966,MG,Parceiro Demo 403 LTDA,Parceiro Demo 403,,Montes Claros,4647-8/01,EQUIPAMENTOS,2
11896219066722,GO,Parceiro Demo 404 LTDA,Parceiro Demo 404,,Aparecida de Goiânia,0152-1/02,CAVALOS,2
16541505501932,SP,Parceiro Demo 405 LTDA,Parceiro Demo 405,,São Paulo,9313-1/00,SERVICOS,2
13527477453137,MG,Parceiro Demo 406 LTDA,Parceiro Demo 406,,Uberlândia,8230-0/01,EVENTOS,2
12570944291361,GO,Parceiro Demo 413 LTDA,Parceiro Demo 413,,Jataí,9313-1/00,SERVICOS,2
17400003335080,SP,Parceiro Demo 414 LTDA,Parceiro Demo 414,,São José do Rio Preto,8230-0/01,EVENTOS,2
16016374633014,MG,Parceiro Demo 415 LTDA,Parceiro Demo 415,,Belo Horizonte,4647-8/01,EQUIPAMENTOS,2
10998552061807,GO,Parceiro Demo 416 LTDA,Parceiro Demo 416,,Anápolis,0152-1/02,CAVALOS,2
17495083049571,SP,Parceiro Demo 423 LTDA,Parceiro Demo 423,,Sorocaba,4647-8/01,EQUIPAMENTOS,2
16805588993641,MG,Parceiro Demo 424 LTDA,Parceiro Demo 424,,Contagem,0152-1/02,CAVALOS,2
11010704030583,GO,Parceiro Demo 425 LTDA,Parceiro Demo 425,,Goiânia,9313-1/00,SERVICOS,2
16783797340131,SP,Parceiro Demo 426 LTDA,Parceiro Demo 426,,Campinas,8230-0/01,EVENTOS,2
17060995432097,MG,Parceiro Demo 43 LTDA,Parceiro Demo 43,,Montes Claros,4647-8/01,EQUIPAMENTOS,2
11036557703625,MG,Parceiro Demo 433 LTDA,Parceiro Demo 433,,Montes Claros,9313-1/00,SERVICOS,2
15006999646062,GO,Parceiro Demo 434 LTDA,Parceiro Demo 434,,Aparecida de Goiânia,8230-0/01,EVENTOS,2
14312223011169,SP,Parceiro Demo 435 LTDA,Parceiro Demo 435,,São Paulo,4647-8/01,EQUIPAMENTOS,2
12255227761698,MG,Parceiro Demo 436 LTDA,Parceiro Demo 436,,Uberlândia,0152-1/02,CAVALOS,2
18530495499996,GO,Parceiro Demo 44 LTDA,Parceiro Demo 44,,Aparecida de Goiânia,0152-1/02,CAVALOS,2
12773344929027,GO,Parceiro Demo 443 LTDA,Parceiro Demo 443,,Jataí,4647-8/01,EQUIPAMENTOS,2
18668587743462,SP,Parceiro Demo 444 LTDA,Parceiro Demo 444,,São José do Rio Preto,0152-1/02,CAVALOS,2
17808186629108,MG,Parceiro Demo 445 LTDA,Parceiro Demo 445,,Belo Horizonte,9313-1/00,SERVICOS,2
18732093439940,GO,Parceiro Demo 446 LTDA,Parceiro Demo 446,,Anápolis,8230-0/01,EVENTOS,2
15052582309301,SP,Parceiro Demo 45 LTDA,Parceiro Demo 45,,São Paulo,9313-1/00,SERVICOS,2
13621489125527,SP,Parceiro Demo 453 LTDA,Parceiro Demo 453,,Sorocaba,9313-1/00,SERVICOS,2
11470336706612,MG,Parceiro Demo 454 LTDA,Parceiro Demo 454,,Contagem,8230-0/01,EVENTOS,2
13071562628803,GO,Parceiro Demo 455 LTDA,Parceiro Demo 455,,Goiânia,4647-8/01,EQUIPAMENTOS,2
12097353225348,SP,Parceiro Demo 456 LTDA,Parceiro Demo 456,,Campinas,0152-1/02,CAVALOS,2
14823170376243,MG,Parceiro Demo 46 LTDA,Parceiro Demo 46,,Uberlândia,8230-0/01,EVENTOS,2
18238400925094,MG,Parceiro Demo 463 LTDA,Parceiro Demo 463,,Montes Claros,4647-8/01,EQUIPAMENTOS,2
11923026307381,GO,Parceiro Demo 464 LTDA,Parceiro Demo 464,,Aparecida de Goiânia,0152-1/02,CAVALOS,2
14143811394382,SP,Parceiro Demo 465 LTDA,Parceiro Demo 465,,São Paulo,9313-1/00,SERVICOS,2
10866204636001,MG,Parceiro Demo 466 LTDA,Parceiro Demo 466,,Uberlândia,8230-0/01,EVENTOS,2
12761121509532,GO,Parceiro Demo 473 LTDA,Parceiro Demo 473,,Jataí,9313-1/00,SERVICOS,2
11428549872739,SP,Parceiro Demo 474 LTDA,Parceiro Demo 474,,São José do Rio Preto,8230-0/01,EVENTOS,2
13765605373205,MG,Parceiro Demo 475 LTDA,Parceiro Demo 475,,Belo Horizonte,4647-8/01,EQUIPAMENTOS,2
14248586295765,GO,Parceiro Demo 476 LTDA,Parceiro Demo 476,,Anápolis,0152-1/02,CAVALOS,2
13250854919229,SP,Parceiro Demo 483 LTDA,Parceiro Demo 483,,Sorocaba,4647-8/01,EQUIPAMENTOS,2
18636512061760,MG,Parceiro Demo 484 LTDA,Parceiro Demo 484,,Contagem,0152-1/02,CAVALOS,2
15536786419049,GO,Parceiro Demo 485 LTDA,Parceiro Demo 485,,Goiânia,9313-1/00,SERVICOS,2
10154448764030,SP,Parceiro Demo 486 LTDA,Parceiro Demo 486,,Campinas,8230-0/01,EVENTOS,2
11008269968891,MG,Parceiro Demo 493 LTDA,Parceiro Demo 493,,Montes Claros,9313-1/00,SERVICOS,2
14503169661091,GO,Parceiro Demo 494 LTDA,Parceiro Demo 494,,Aparecida de Goiânia,8230-0/01,EVENTOS,2
17968472173172,SP,Parceiro Demo 495 LTDA,Parceiro Demo 495,,São Paulo,4647-8/01,EQUIPAMENTOS,2
16103945783883,MG,Parceiro Demo 496 LTDA,Parceiro Demo 496,,Uberlândia,0152-1/02,CAVALOS,2
12180281262428,GO,Parceiro Demo 5 LTDA,Parceiro Demo 5,,Goiânia,9313-1/00,SERVICOS,2
12536780090871,GO,Parceiro Demo 503 LTDA,Parceiro Demo 503,,Jataí,4647-8/01,EQUIPAMENTOS,2
12696866763158,SP,Parceiro Demo 504 LTDA,Parceiro Demo 504,,São José do Rio Preto,0152-1/02,CAVALOS,2
10410420186535,MG,Parceiro Demo 505 LTDA,Parceiro Demo 505,,Belo Horizonte,9313-1/00,SERVICOS,2
14619654027379,GO,Parceiro Demo 506 LTDA,Parceiro Demo 506,,Anápolis,8230-0/01,EVENTOS,2
12450611406303,SP,Parceiro Demo 513 LTDA,Parceiro Demo 513,,Sorocaba,9313-1/00,SERVICOS,2
15211227647643,MG,Parceiro Demo 514 LTDA,Parceiro Demo 514,,Contagem,8230-0/01,EVENTOS,2
16755423455462,GO,Parceiro Demo 515 LTDA,Parceiro Demo 515,,Goiânia,4647-8/01,EQUIPAMENTOS,2
10099515803563,SP,Parceiro Demo 516 LTDA,Parceiro Demo 516,,Campinas,0152-1/02,CAVALOS,2
17691639682687,MG,Parceiro Demo 523 LTDA,Parceiro Demo 523,,Montes Claros,4647-8/01,EQUIPAMENTOS,2
14928672410532,GO,Parceiro Demo 524 LTDA,Parceiro Demo 524,,Aparecida de Goiânia,0152-1/02,CAVALOS,2
11160784858595,SP,Parceiro Demo 525 LTDA,Parceiro Demo 525,,São Paulo,9313-1/00,SERVICOS,2
12196227208948,MG,Parceiro Demo 526 LTDA,Parceiro Demo 526,,Uberlândia,8230-0/01,EVENTOS,2
12275764316543,GO,Parceiro Demo 53 LTDA,Parceiro Demo 53,,Jataí,9313-1/00,SERVICOS,2
11225994855854,GO,Parceiro Demo 533 LTDA,Parceiro Demo 533,,Jataí,9313-1/00,SERVICOS,2
11734462447790,SP,Parceiro Demo 534 LTDA,Parceiro Demo 534,,São José do Rio Preto,8230-0/01,EVENTOS,2
14079520273191,MG,Parceiro Demo 535 LTDA,Parceiro Demo 535,,Belo Horizonte,4647-8/01,EQUIPAMENTOS,2
13897260148948,GO,Parceiro Demo 536 LTDA,Parceiro Demo 536,,Anápolis,0152-1/02,CAVALOS,2
18011275567534,SP,Parceiro Demo 54 LTDA,Parceiro Demo 54,,São José do Rio Preto,8230-0/01,EVENTOS,2
14703136166275,SP,Parceiro Demo 543 LTDA,Parceiro Demo 543,,Sorocaba,4647-8/01,EQUIPAMENTOS,2
14766188796898,MG,Parceiro Demo 544 LTDA,Parceiro Demo 544,,Contagem,0152-1/02,CAVALOS,2
11278892290674,GO,Parceiro Demo 545 LTDA,Parceiro Demo 545,,Goiânia,9313-1/00,SERVICOS,2
18768015886879,SP,Parceiro Demo 546 LTDA,Parceiro Demo 546,,Campinas,8230-0/01,EVENTOS,2
10649032625906,MG,Parceiro Demo 55 LTDA,Parceiro Demo 55,,Belo Horizonte,4647-8/01,EQUIPAMENTOS,2
12090133231778,MG,Parceiro Demo 553 LTDA,Parceiro Demo 553,,Montes Claros,9313-1/00,SERVICOS,2
18682794412793,GO,Parceiro Demo 554 LTDA,Parceiro Demo 554,,Aparecida de Goiânia,8230-0/01,EVENTOS,2
11723066103122,SP,Parceiro Demo 555 LTDA,Parceiro Demo 555,,São Paulo,4647-8/01,EQUIPAMENTOS,2
14371217271723,MG,Parceiro Demo 556 LTDA,Parceiro Demo 556,,Uberlândia,0152-1/02,CAVALOS,2
10007104831265,GO,Parceiro Demo 56 LTDA,Parceiro Demo 56,,Anápolis,0152-1/02,CAVALOS,2
16142640377687,GO,Parceiro Demo 563 LTDA,Parceiro Demo 563,,Jataí,4647-8/01,EQUIPAMENTOS,2
11466522174877,SP,Parceiro Demo 564 LTDA,Parceiro Demo 564,,São José do Rio Preto,0152-1/02,CAVALOS,2
10437542443619,MG,Parceiro Demo 565 LTDA,Parceiro Demo 565,,Belo Horizonte,9313-1/00,SERVICOS,2
13338712859664,GO,Parceiro Demo 566 LTDA,Parceiro Demo 566,,Anápolis,8230-0/01,EVENTOS,2
14106323617093,SP,Parceiro Demo 573 LTDA,Parceiro Demo 573,,Sorocaba,9313-1/00,SERVICOS,2
11366039663951,MG,Parceiro Demo 574 LTDA,Parceiro Demo 574,,Contagem,8230-0/01,EVENTOS,2
11055708584688,GO,Parceiro Demo 575 LTDA,Parceiro Demo 575,,Goiânia,4647-8/01,EQUIPAMENTOS,2
17415233548353,SP,Parceiro Demo 576 LTDA,Parceiro Demo 576,,Campinas,0152-1/02,CAVALOS,2
16660477885141,MG,Parceiro Demo 583 LTDA,Parceiro Demo 583,,Montes Claros,4647-8/01,EQUIPAMENTOS,2
17306186260588,GO,Parceiro Demo 584 LTDA,Parceiro Demo 584,,Aparecida de Goiânia,0152-1/02,CAVALOS,2
12400222987207,SP,Parceiro Demo 585 LTDA,Parceiro Demo 585,,São Paulo,9313-1/00,SERVICOS,2
11332609769659,MG,Parceiro Demo 586 LTDA,Parceiro Demo 586,,Uberlândia,8230-0/01,EVENTOS,2
11160836836568,GO,Parceiro Demo 593 LTDA,Parceiro Demo 593,,Jataí,9313-1/00,SERVICOS,2
11168115391831,SP,Parceiro Demo 594 LTDA,Parceiro Demo 594,,São José do Rio Preto,8230-0/01,EVENTOS,2
10822922309673,MG,Parceiro Demo 595 LTDA,Parceiro Demo 595,,Belo Horizonte,4647-8/01,EQUIPAMENTOS,2
13810141199579,GO,Parceiro Demo 596 LTDA,Parceiro Demo 596,,Anápolis,0152-1/02,CAVALOS,2
10639250940302,SP,Parceiro Demo 6 LTDA,Parceiro Demo 6,,Campinas,8230-0/01,EVENTOS,2
12594592120190,SP,Parceiro Demo 603 LTDA,Parceiro Demo 603,,Sorocaba,4647-8/01,EQUIPAMENTOS,2
17363091896335,MG,Parceiro Demo 604 LTDA,Parceiro Demo 604,,Contagem,0152-1/02,CAVALOS,2
14716424261585,GO,Parceiro Demo 605 LTDA,Parceiro Demo 605,,Goiânia,9313-1/00,SERVICOS,2
18145952593777,SP,Parceiro Demo 606 LTDA,Parceiro Demo 606,,Campinas,8230-0/01,EVENTOS,2
15797062081350,MG,Parceiro Demo 613 LTDA,Parceiro Demo 613,,Montes Claros,9313-1/00,SERVICOS,2
17709047964779,GO,Parceiro Demo 614 LTDA,Parceiro Demo 614,,Aparecida de Goiânia,8230-0/01,EVENTOS,2
14524645157447,SP,Parceiro Demo 615 LTDA,Parceiro Demo 615,,São Paulo,4647-8/01,EQUIPAMENTOS,2
10351426253926,MG,Parceiro Demo 616 LTDA,Parceiro Demo 616,,Uberlândia,0152-1/02,CAVALOS,2
14659081620622,GO,Parceiro Demo 623 LTDA,Parceiro Demo 623,,Jataí,4647-8/01,EQUIPAMENTOS,2
17715639450500,SP,Parceiro Demo 624 LTDA,Parceiro Demo 624,,São José do Rio Preto,0152-1/02,CAVALOS,2
14327591593434,MG,Parceiro Demo 625 LTDA,Parceiro Demo 625,,Belo Horizonte,9313-1/00,SERVICOS,2
17275904858413,GO,Parceiro Demo 626 LTDA,Parceiro Demo 626,,Anápolis,8230-0/01,EVENTOS,2
14301217489468,SP,Parceiro Demo 63 LTDA,Parceiro Demo 63,,Sorocaba,4647-8/01,EQUIPAMENTOS,2
17831590106254,SP,Parceiro Demo 633 LTDA,Parceiro Demo 633,,Sorocaba,9313-1/00,SERVICOS,2
12165469883261,MG,Parceiro Demo 634 LTDA,Parceiro Demo 634,,Contagem,8230-0/01,EVENTOS,2
11925021304020,GO,Parceiro Demo 635 LTDA,Parceiro Demo 635,,Goiânia,4647-8/01,EQUIPAMENTOS,2
16850638428541,SP,Parceiro Demo 636 LTDA,Parceiro Demo 636,,Campinas,0152-1/02,CAVALOS,2
11811726658753,MG,Parceiro Demo 64 LTDA,Parceiro Demo 64,,Contagem,0152-1/02,CAVALOS,2
16843349599235,MG,Parceiro Demo 643 LTDA,Parceiro Demo 643,,Montes Claros,4647-8/01,EQUIPAMENTOS,2
12238060121015,GO,Parceiro Demo 644 LTDA,Parceiro Demo 644,,Aparecida de Goiânia,0152-1/02,CAVALOS,2
12879976974079,SP,Parceiro Demo 645 LTDA,Parceiro Demo 645,,São Paulo,9313-1/00,SERVICOS,2
12814286500316,MG,Parceiro Demo 646 LTDA,Parceiro Demo 646,,Uberlândia,8230-0/01,EVENTOS,2
11751338106628,GO,Parceiro Demo 65 LTDA,Parceiro Demo 65,,Goiânia,9313-1/00,SERVICOS,2
15967263919499,GO,Parceiro Demo 653 LTDA,Parceiro Demo 653,,Jataí,9313-1/00,SERVICOS,2
16809187738435,SP,Parceiro Demo 654 LTDA,Parceiro Demo 654,,São José do Rio Preto,8230-0/01,EVENTOS,2
11456991864906,MG,Parceiro Demo 655 LTDA,Parceiro Demo 655,,Belo Horizonte,4647-8/01,EQUIPAMENTOS,2
12916811318766,GO,Parceiro Demo 656 LTDA,Parceiro Demo 656,,Anápolis,0152-1/02,CAVALOS,2
16966586336763,SP,Parceiro Demo 66 LTDA,Parceiro Demo 66,,Campinas,8230-0/01,EVENTOS,2
13464391430134,SP,Parceiro Demo 663 LTDA,Parceiro Demo 663,,Sorocaba,4647-8/01,EQUIPAMENTOS,2
13460827342365,MG,Parceiro Demo 664 LTDA,Parceiro Demo 664,,Contagem,0152-1/02,CAVALOS,2
17182037671833,GO,Parceiro Demo 665 LTDA,Parceiro Demo 665,,Goiânia,9313-1/00,SERVICOS,2
10529190950787,SP,Parceiro Demo 666 LTDA,Parceiro Demo 666,,Campinas,8230-0/01,EVENTOS,2
12957539939788,MG,Parceiro Demo 673 LTDA,Parceiro Demo 673,,Montes Claros,9313-1/00,SERVICOS,2
17370850844178,GO,Parceiro Demo 674 LTDA,Parceiro Demo 674,,Aparecida de Goiânia,8230-0/01,EVENTOS,2
10777647525362,SP,Parceiro Demo 675 LTDA,Parceiro Demo 675,,São Paulo,4647-8/01,EQUIPAMENTOS,2
17124929332458,MG,Parceiro Demo 676 LTDA,Parceiro Demo 676,,Uberlândia,0152-1/02,CAVALOS,2
18431596801482,GO,Parceiro Demo 683 LTDA,Parceiro Demo 683,,Jataí,4647-8/01,EQUIPAMENTOS,2
12214461805512,SP,Parceiro Demo 684 LTDA,Parceiro Demo 684,,São José do Rio Preto,0152-1/02,CAVALOS,2
16708770025032,MG,Parceiro Demo 685 LTDA,Parceiro Demo 685,,Belo Horizonte,9313-1/00,SERVICOS,2
17592415310216,GO,Parceiro Demo 686 LTDA,Parceiro Demo 686,,Anápolis,8230-0/01,EVENTOS,2
11031887126164,SP,Parceiro Demo 693 LTDA,Parceiro Demo 693,,Sorocaba,9313-1/00,SERVICOS,2
18278413199979,MG,Parceiro Demo 694 LTDA,Parceiro Demo 694,,Contagem,8230-0/01,EVENTOS,2
18212902852792,GO,Parceiro Demo 695 LTDA,Parceiro Demo 695,,Goiânia,4647-8/01,EQUIPAMENTOS,2
18822133719734,SP,Parceiro Demo 696 LTDA,Parceiro Demo 696,,Campinas,0152-1/02,CAVALOS,2
16428605085346,MG,Parceiro Demo 703 LTDA,Parceiro Demo 703,,Montes Claros,4647-8/01,EQUIPAMENTOS,2
13356086170394,GO,Parceiro Demo 704 LTDA,Parceiro Demo 704,,Aparecida de Goiânia,0152-1/02,CAVALOS,2
16916084726008,SP,Parceiro Demo 705 LTDA,Parceiro Demo 705,,São Paulo,9313-1/00,SERVICOS,2
18230185919687,MG,Parceiro Demo 706 LTDA,Parceiro Demo 706,,Uberlândia,8230-0/01,EVENTOS,2
18289076994739,GO,Parceiro Demo 713 LTDA,Parceiro Demo 713,,Jataí,9313-1/00,SERVICOS,2
18935413053650,SP,Parceiro Demo 714 LTDA,Parceiro Demo 714,,São José do Rio Preto,8230-0/01,EVENTOS,2
18542964816255,MG,Parceiro Demo 715 LTDA,Parceiro Demo 715,,Belo Horizonte,4647-8/01,EQUIPAMENTOS,2
13921068726013,GO,Parceiro Demo 716 LTDA,Parceiro Demo 716,,Anápolis,0152-1/02,CAVALOS,2
17881059942413,SP,Parceiro Demo 723 LTDA,Parceiro Demo 723,,Sorocaba,4647-8/01,EQUIPAMENTOS,2
13455513613344,MG,Parceiro Demo 724 LTDA,Parceiro Demo 724,,Contagem,0152-1/02,CAVALOS,2
18735846904747,GO,Parceiro Demo 725 LTDA,Parceiro Demo 725,,Goiânia,9313-1/00,SERVICOS,2
18042752523192,SP,Parceiro Demo 726 LTDA,Parceiro Demo 726,,Campinas,8230-0/01,EVENTOS,2
15686029199690,MG,Parceiro Demo 73 LTDA,Parceiro Demo 73,,Montes Claros,9313-1/00,SERVICOS,2
16726345578375,MG,Parceiro Demo 733 LTDA,Parceiro Demo 733,,Montes Claros,9313-1/00,SERVICOS,2
10463746273707,GO,Parceiro Demo 734 LTDA,Parceiro Demo 734,,Aparecida de Goiânia,8230-0/01,EVENTOS,2
10704088357168,SP,Parceiro Demo 735 LTDA,Parceiro Demo 735,,São Paulo,4647-8/01,EQUIPAMENTOS,2
13902274516068,MG,Parceiro Demo 736 LTDA,Parceiro Demo 736,,Uberlândia,0152-1/02,CAVALOS,2
14431784039160,GO,Parceiro Demo 74 LTDA,Parceiro Demo 74,,Aparecida de Goiânia,8230-0/01,EVENTOS,2
17225128269518,GO,Parceiro Demo 743 LTDA,Parceiro Demo 743,,Jataí,4647-8/01,EQUIPAMENTOS,2
11020190367455,SP,Parceiro Demo 744 LTDA,Parceiro Demo 744,,São José do Rio Preto,0152-1/02,CAVALOS,2
14446669711295,MG,Parceiro Demo 745 LTDA,Parceiro Demo 745,,Belo Horizonte,9313-1/00,SERVICOS,2
15244246922486,GO,Parceiro Demo 746 LTDA,Parceiro Demo 746,,Anápolis,8230-0/01,EVENTOS,2
17015468937587,SP,Parceiro Demo 75 LTDA,Parceiro Demo 75,,São Paulo,4647-8/01,EQUIPAMENTOS,2
15257545755063,SP,Parceiro Demo 753 LTDA,Parceiro Demo 753,,Sorocaba,9313-1/00,SERVICOS,2
13109601118974,MG,Parceiro Demo 754 LTDA,Parceiro Demo 754,,Contagem,8230-0/01,EVENTOS,2
12422513146185,GO,Parceiro Demo 755 LTDA,Parceiro Demo 755,,Goiânia,4647-8/01,EQUIPAMENTOS,2
18516555378656,SP,Parceiro Demo 756 LTDA,Parceiro Demo 756,,Campinas,0152-1/02,CAVALOS,2
14503684634029,MG,Parceiro Demo 76 LTDA,Parceiro Demo 76,,Uberlândia,0152-1/02,CAVALOS,2
12240736350655,MG,Parceiro Demo 763 LTDA,Parceiro Demo 763,,Montes Claros,4647-8/01,EQUIPAMENTOS,2
10242414071482,GO,Parceiro Demo 764 LTDA,Parceiro Demo 764,,Aparecida de Goiânia,0152-1/02,CAVALOS,2
13138728473900,SP,Parceiro Demo 765 LTDA,Parceiro Demo 765,,São Paulo,9313-1/00,SERVICOS,2
14896903809811,MG,Parceiro Demo 766 LTDA,Parceiro Demo 766,,Uberlândia,8230-0/01,EVENTOS,2
12183788856455,GO,Parceiro Demo 773 LTDA,Parceiro Demo 773,,Jataí,9313-1/00,SERVICOS,2
13919920817408,SP,Parceiro Demo 774 LTDA,Parceiro Demo 774,,São José do Rio Preto,8230-0/01,EVENTOS,2
11183247475746,MG,Parceiro Demo 775 LTDA,Parceiro Demo 775,,Belo Horizonte,4647-8/01,EQUIPAMENTOS,2
11201442567715,GO,Parceiro Demo 776 LTDA,Parceiro Demo 776,,Anápolis,0152-1/02,CAVALOS,2
