cnpj,uf,razao_social,nome_fantasia,municipio_cod,municipio_nome,cnae_principal,segmento,prioridade
16841621903364,SP,Parceiro Demo 783 LTDA,Parceiro Demo 783,,Sorocaba,4647-8/01,EQUIPAMENTOS,2
12218008458912,MG,Parceiro Demo 784 LTDA,Parceiro Demo 784,,Contagem,0152-1/02,CAVALOS,2
18588346749184,GO,Parceiro Demo 785 LTDA,Parceiro Demo 785,,Goiânia,9313-1/00,SERVICOS,2
12144016215871,SP,Parceiro Demo 786 LTDA,Parceiro Demo 786,,Campinas,8230-0/01,EVENTOS,2
14846684658391,MG,Parceiro Demo 793 LTDA,Parceiro Demo 793,,Montes Claros,9313-1/00,SERVICOS,2
13757600706176,GO,Parceiro Demo 794 LTDA,Parceiro Demo 794,,Aparecida de Goiânia,8230-0/01,EVENTOS,2
13165197880613,SP,Parceiro Demo 795 LTDA,Parceiro Demo 795,,São Paulo,4647-8/01,EQUIPAMENTOS,2
17230051889336,MG,Parceiro Demo 796 LTDA,Parceiro Demo 796,,Uberlândia,0152-1/02,CAVALOS,2
11171706947632,GO,Parceiro Demo 803 LTDA,Parceiro Demo 803,,Jataí,4647-8/01,EQUIPAMENTOS,2
10704975961306,SP,Parceiro Demo 804 LTDA,Parceiro Demo 804,,São José do Rio Preto,0152-1/02,CAVALOS,2
16612899519313,MG,Parceiro Demo 805 LTDA,Parceiro Demo 805,,Belo Horizonte,9313-1/00,SERVICOS,2
12053811554188,GO,Parceiro Demo 806 LTDA,Parceiro Demo 806,,Anápolis,8230-0/01,EVENTOS,2
17777069556572,SP,Parceiro Demo 813 LTDA,Parceiro Demo 813,,Sorocaba,9313-1/00,SERVICOS,2
18775240024093,MG,Parceiro Demo 814 LTDA,Parceiro Demo 814,,Contagem,8230-0/01,EVENTOS,2
11736877146576,GO,Parceiro Demo 815 LTDA,Parceiro Demo 815,,Goiânia,4647-8/01,EQUIPAMENTOS,2
18365594686929,SP,Parceiro Demo 816 LTDA,Parceiro Demo 816,,Campinas,0152-1/02,CAVALOS,2
12697385779036,MG,Parceiro Demo 823 LTDA,Parceiro Demo 823,,Montes Claros,4647-8/01,EQUIPAMENTOS,2
17973112394908,GO,Parceiro Demo 824 LTDA,Parceiro Demo 824,,Aparecida de Goiânia,0152-1/02,CAVALOS,2
12597285317485,SP,Parceiro Demo 825 LTDA,Parceiro Demo 825,,São Paulo,9313-1/00,SERVICOS,2
17201023956401,MG,Parceiro Demo 826 LTDA,Parceiro Demo 826,,Uberlândia,8230-0/01,EVENTOS,2
13542798972552,GO,Parceiro Demo 83 LTDA,Parceiro Demo 83,,Jataí,4647-8/01,EQUIPAMENTOS,2
18116446657345,GO,Parceiro Demo 833 LTDA,Parceiro Demo 833,,Jataí,9313-1/00,SERVICOS,2
18089947541449,SP,Parceiro Demo 834 LTDA,Parceiro Demo 834,,São José do Rio Preto,8230-0/01,EVENTOS,2
17737938619181,MG,Parceiro Demo 835 LTDA,Parceiro Demo 835,,Belo Horizonte,4647-8/01,EQUIPAMENTOS,2
14948101843595,GO,Parceiro Demo 836 LTDA,Parceiro Demo 836,,Anápolis,0152-1/02,CAVALOS,2
17828291772996,SP,Parceiro Demo 84 LTDA,Parceiro Demo 84,,São José do Rio Preto,0152-1/02,CAVALOS,2
13733675660423,SP,Parceiro Demo 843 LTDA,Parceiro Demo 843,,Sorocaba,4647-8/01,EQUIPAMENTOS,2
11151723526937,MG,Parceiro Demo 844 LTDA,Parceiro Demo 844,,Contagem,0152-1/02,CAVALOS,2
11838065926429,GO,Parceiro Demo 845 LTDA,Parceiro Demo 845,,Goiânia,9313-1/00,SERVICOS,2
10109695672130,SP,Parceiro Demo 846 LTDA,Parceiro Demo 846,,Campinas,8230-0/01,EVENTOS,2
15775366928263,MG,Parceiro Demo 85 LTDA,Parceiro Demo 85,,Belo Horizonte,9313-1/00,SERVICOS,2
14267560307285,MG,Parceiro Demo 853 LTDA,Parceiro Demo 853,,Montes Claros,9313-1/00,SERVICOS,2
13193033410549,GO,Parceiro Demo 854 LTDA,Parceiro Demo 854,,Aparecida de Goiânia,8230-0/01,EVENTOS,2
17458676427805,SP,Parceiro Demo 855 LTDA,Parceiro Demo 855,,São Paulo,4647-8/01,EQUIPAMENTOS,2
17444534217011,MG,Parceiro Demo 856 LTDA,Parceiro Demo 856,,Uberlândia,0152-1/02,CAVALOS,2
12671409509836,GO,Parceiro Demo 86 LTDA,Parceiro Demo 86,,Anápolis,8230-0/01,EVENTOS,2
13830234063031,GO,Parceiro Demo 863 LTDA,Parceiro Demo 863,,Jataí,4647-8/01,EQUIPAMENTOS,2
10766966207733,SP,Parceiro Demo 864 LTDA,Parceiro Demo 864,,São José do Rio Preto,0152-1/02,CAVALOS,2
11671762922338,MG,Parceiro Demo 865 LTDA,Parceiro Demo 865,,Belo Horizonte,9313-1/00,SERVICOS,2
18533602728341,GO,Parceiro Demo 866 LTDA,Parceiro Demo 866,,Anápolis,8230-0/01,EVENTOS,2
10391319414971,SP,Parceiro Demo 873 LTDA,Parceiro Demo 873,,Sorocaba,9313-1/00,SERVICOS,2
17232246072878,MG,Parceiro Demo 874 LTDA,Parceiro Demo 874,,Contagem,8230-0/01,EVENTOS,2
18869972380856,GO,Parceiro Demo 875 LTDA,Parceiro Demo 875,,Goiânia,4647-8/01,EQUIPAMENTOS,2
13484166441342,SP,Parceiro Demo 876 LTDA,Parceiro Demo 876,,Campinas,0152-1/02,CAVALOS,2
14697122495083,MG,Parceiro Demo 883 LTDA,Parceiro Demo 883,,Montes Claros,4647-8/01,EQUIPAMENTOS,2
12257150155922,GO,Parceiro Demo 884 LTDA,Parceiro Demo 884,,Aparecida de Goiânia,0152-1/02,CAVALOS,2
14217237196438,SP,Parceiro Demo 885 LTDA,Parceiro Demo 885,,São Paulo,9313-1/00,SERVICOS,2
14458883794180,MG,Parceiro Demo 886 LTDA,Parceiro Demo 886,,Uberlândia,8230-0/01,EVENTOS,2
16753198354111,GO,Parceiro Demo 893 LTDA,Parceiro Demo 893,,Jataí,9313-1/00,SERVICOS,2
15665723651337,SP,Parceiro Demo 894 LTDA,Parceiro Demo 894,,São José do Rio Preto,8230-0/01,EVENTOS,2
16187881314592,MG,Parceiro Demo 895 LTDA,Parceiro Demo 895,,Belo Horizonte,4647-8/01,EQUIPAMENTOS,2
16117000158418,GO,Parceiro Demo 896 LTDA,Parceiro Demo 896,,Anápolis,0152-1/02,CAVALOS,2
11242851091950,SP,Parceiro Demo 903 LTDA,Parceiro Demo 903,,Sorocaba,4647-8/01,EQUIPAMENTOS,2
15317598154032,MG,Parceiro Demo 904 LTDA,Parceiro Demo 904,,Contagem,0152-1/02,CAVALOS,2
18684162582197,GO,Parceiro Demo 905 LTDA,Parceiro Demo 905,,Goiânia,9313-1/00,SERVICOS,2
18362766099632,SP,Parceiro Demo 906 LTDA,Parceiro Demo 906,,Campinas,8230-0/01,EVENTOS,2
17435366670098,MG,Parceiro Demo 913 LTDA,Parceiro Demo 913,,Montes Claros,9313-1/00,SERVICOS,2
17661026213100,GO,Parceiro Demo 914 LTDA,Parceiro Demo 914,,Aparecida de Goiânia,8230-0/01,EVENTOS,2
11288656645861,SP,Parceiro Demo 915 LTDA,Parceiro Demo 915,,São Paulo,4647-8/01,EQUIPAMENTOS,2
15392548975188,MG,Parceiro Demo 916 LTDA,Parceiro Demo 916,,Uberlândia,0152-1/02,CAVALOS,2
14839650266065,GO,Parceiro Demo 923 LTDA,Parceiro Demo 923,,Jataí,4647-8/01,EQUIPAMENTOS,2
17845644435894,SP,Parceiro Demo 924 LTDA,Parceiro Demo 924,,São José do Rio Preto,0152-1/02,CAVALOS,2
13746582513896,MG,Parceiro Demo 925 LTDA,Parceiro Demo 925,,Belo Horizonte,9313-1/00,SERVICOS,2
16242387084856,GO,Parceiro Demo 926 LTDA,Parceiro Demo 926,,Anápolis,8230-0/01,EVENTOS,2
18332435557197,SP,Parceiro Demo 93 LTDA,Parceiro Demo 93,,Sorocaba,9313-1/00,SERVICOS,2
15669114860775,SP,Parceiro Demo 933 LTDA,Parceiro Demo 933,,Sorocaba,9313-1/00,SERVICOS,2
11878589750108,MG,Parceiro Demo 934 LTDA,Parceiro Demo 934,,Contagem,8230-0/01,EVENTOS,2
13011324477374,GO,Parceiro Demo 935 LTDA,Parceiro Demo 935,,Goiânia,4647-8/01,EQUIPAMENTOS,2
14098309512858,SP,Parceiro Demo 936 LTDA,Parceiro Demo 936,,Campinas,0152-1/02,CAVALOS,2
11548698457673,MG,Parceiro Demo 94 LTDA,Parceiro Demo 94,,Contagem,8230-0/01,EVENTOS,2
14019880575078,MG,Parceiro Demo 943 LTDA,Parceiro Demo 943,,Montes Claros,4647-8/01,EQUIPAMENTOS,2
13395311841902,GO,Parceiro Demo 944 LTDA,Parceiro Demo 944,,Aparecida de Goiânia,0152-1/02,CAVALOS,2
12837093946040,SP,Parceiro Demo 945 LTDA,Parceiro Demo 945,,São Paulo,9313-1/00,SERVICOS,2
18693151132588,MG,Parceiro Demo 946 LTDA,Parceiro Demo 946,,Uberlândia,8230-0/01,EVENTOS,2
10215475188754,GO,Parceiro Demo 95 LTDA,Parceiro Demo 95,,Goiânia,4647-8/01,EQUIPAMENTOS,2
17069017442858,GO,Parceiro Demo 953 LTDA,Parceiro Demo 953,,Jataí,9313-1/00,SERVICOS,2
14508739923209,SP,Parceiro Demo 954 LTDA,Parceiro Demo 954,,São José do Rio Preto,8230-0/01,EVENTOS,2
12865469797106,MG,Parceiro Demo 955 LTDA,Parceiro Demo 955,,Belo Horizonte,4647-8/01,EQUIPAMENTOS,2
10747217610725,GO,Parceiro Demo 956 LTDA,Parceiro Demo 956,,Anápolis,0152-1/02,CAVALOS,2
12036060762593,SP,Parceiro Demo 96 LTDA,Parceiro Demo 96,,Campinas,0152-1/02,CAVALOS,2
14178045882382,SP,Parceiro Demo 963 LTDA,Parceiro Demo 963,,Sorocaba,4647-8/01,EQUIPAMENTOS,2
18033066737875,MG,Parceiro Demo 964 LTDA,Parceiro Demo 964,,Contagem,0152-1/02,CAVALOS,2
16500777746728,GO,Parceiro Demo 965 LTDA,Parceiro Demo 965,,Goiânia,9313-1/00,SERVICOS,2
10018275046416,SP,Parceiro Demo 966 LTDA,Parceiro Demo 966,,Campinas,8230-0/01,EVENTOS,2
15370227477324,MG,Parceiro Demo 973 LTDA,Parceiro Demo 973,,Montes Claros,9313-1/00,SERVICOS,2
14340406444401,GO,Parceiro Demo 974 LTDA,Parceiro Demo 974,,Aparecida de Goiânia,8230-0/01,EVENTOS,2
15546083844716,SP,Parceiro Demo 975 LTDA,Parceiro Demo 975,,São Paulo,4647-8/01,EQUIPAMENTOS,2
10436911385752,MG,Parceiro Demo 976 LTDA,Parceiro Demo 976,,Uberlândia,0152-1/02,CAVALOS,2
15888816179426,GO,Parceiro Demo 983 LTDA,Parceiro Demo 983,,Jataí,4647-8/01,EQUIPAMENTOS,2
11742596510892,SP,Parceiro Demo 984 LTDA,Parceiro Demo 984,,São José do Rio Preto,0152-1/02,CAVALOS,2
13239753345227,MG,Parceiro Demo 985 LTDA,Parceiro Demo 985,,Belo Horizonte,9313-1/00,SERVICOS,2
10537133675398,GO,Parceiro Demo 986 LTDA,Parceiro Demo 986,,Anápolis,8230-0/01,EVENTOS,2
12967178359759,SP,Parceiro Demo 993 LTDA,Parceiro Demo 993,,Sorocaba,9313-1/00,SERVICOS,2
15118959943232,MG,Parceiro Demo 994 LTDA,Parceiro Demo 994,,Contagem,8230-0/01,EVENTOS,2
15041264301715,GO,Parceiro Demo 995 LTDA,Parceiro Demo 995,,Goiânia,4647-8/01,EQUIPAMENTOS,2
11985683794006,SP,Parceiro Demo 996 LTDA,Parceiro Demo 996,,Campinas,0152-1/02,CAVALOS,2
98765432000110,MG,Clinica Vet Minas LTDA,Vet Minas,,Belo Horizonte,9313-1/00,SERVICOS,2
11222333000155,GO,Loja Equestre GO LTDA,Equestre GO,,Goiania,4647-8/01,EQUIPAMENTOS,3
18569657196351,GO,Parceiro Demo 107 LTDA,Parceiro Demo 107,,Rio Verde,4647-8/01,EQUIPAMENTOS,3
16499575259875,SP,Parceiro Demo 108 LTDA,Parceiro Demo 108,,Sorocaba,0152-1/02,CAVALOS,3
16083940627889,MG,Parceiro Demo 109 LTDA,Parceiro Demo 109,,Contagem,9313-1/00,SERVICOS,3
18740679480338,SP,Parceiro Demo 117 LTDA,Parceiro Demo 117,,Ribeirão Preto,9313-1/00,SERVICOS,3
12711439412074,MG,Parceiro Demo 118 LTDA,Parceiro Demo 118,,Montes Claros,8230-0/01,EVENTOS,3
17652406087074,GO,Parceiro Demo 119 LTDA,Parceiro Demo 119,,Aparecida de Goiânia,4647-8/01,EQUIPAMENTOS,3
15088489563024,MG,Parceiro Demo 127 LTDA,Parceiro Demo 127,,Juiz de Fora,4647-8/01,EQUIPAMENTOS,3
18590849709399,GO,Parceiro Demo 128 LTDA,Parceiro Demo 128,,Jataí,0152-1/02,CAVALOS,3
14342955619065,SP,Parceiro Demo 129 LTDA,Parceiro Demo 129,,São José do Rio Preto,9313-1/00,SERVICOS,3
16575006749938,GO,Parceiro Demo 137 LTDA,Parceiro Demo 137,,Rio Verde,9313-1/00,SERVICOS,3
17752081391753,SP,Parceiro Demo 138 LTDA,Parceiro Demo 138,,Sorocaba,8230-0/01,EVENTOS,3
17796426595842,MG,Parceiro Demo 139 LTDA,Parceiro Demo 139,,Contagem,4647-8/01,EQUIPAMENTOS,3
12248625201775,SP,Parceiro Demo 147 LTDA,Parceiro Demo 147,,Ribeirão Preto,4647-8/01,EQUIPAMENTOS,3
11453175562759,MG,Parceiro Demo 148 LTDA,Parceiro Demo 148,,Montes Claros,0152-1/02,CAVALOS,3
15607252816839,GO,Parceiro Demo 149 LTDA,Parceiro Demo 149,,Aparecida de Goiânia,9313-1/00,SERVICOS,3
13569498883957,MG,Parceiro Demo 157 LTDA,Parceiro Demo 157,,Juiz de Fora,9313-1/00,SERVICOS,3
11920819444456,GO,Parceiro Demo 158 LTDA,Parceiro Demo 158,,Jataí,8230-0/01,EVENTOS,3
11033810515361,SP,Parceiro Demo 159 LTDA,Parceiro Demo 159,,São José do Rio Preto,4647-8/01,EQUIPAMENTOS,3
10404913159470,GO,Parceiro Demo 167 LTDA,Parceiro Demo 167,,Rio Verde,4647-8/01,EQUIPAMENTOS,3
18956829329065,SP,Parceiro Demo 168 LTDA,Parceiro Demo 168,,Sorocaba,0152-1/02,CAVALOS,3
13268502187537,MG,Parceiro Demo 169 LTDA,Parceiro Demo 169,,Contagem,9313-1/00,SERVICOS,3
11448678778683,GO,Parceiro Demo 17 LTDA,Parceiro Demo 17,,Rio Verde,9313-1/00,SERVICOS,3
16823467390853,SP,Parceiro Demo 177 LTDA,Parceiro Demo 177,,Ribeirão Preto,9313-1/00,SERVICOS,3
14123016990578,MG,Parceiro Demo 178 LTDA,Parceiro Demo 178,,Montes Claros,8230-0/01,EVENTOS,3
18717718179655,GO,Parceiro Demo 179 LTDA,Parceiro Demo 179,,Aparecida de Goiânia,4647-8/01,EQUIPAMENTOS,3
12021569413954,SP,Parceiro Demo 18 LTDA,Parceiro Demo 18,,Sorocaba,8230-0/01,EVENTOS,3
12115856660081,MG,Parceiro Demo 187 LTDA,Parceiro Demo 187,,Juiz de Fora,4647-8/01,EQUIPAMENTOS,3
13206915227371,GO,Parceiro Demo 188 LTDA,Parceiro Demo 188,,Jataí,0152-1/02,CAVALOS,3
11281968364036,SP,Parceiro Demo 189 LTDA,Parceiro Demo 189,,São José do Rio Preto,9313-1/00,SERVICOS,3
10356494851922,MG,Parceiro Demo 19 LTDA,Parceiro Demo 19,,Contagem,4647-8/01,EQUIPAMENTOS,3
10431556629025,GO,Parceiro Demo 197 LTDA,Parceiro Demo 197,,Rio Verde,9313-1/00,SERVICOS,3
10869057454801,SP,Parceiro Demo 198 LTDA,Parceiro Demo 198,,Sorocaba,8230-0/01,EVENTOS,3
11836290323869,MG,Parceiro Demo 199 LTDA,Parceiro Demo 199,,Contagem,4647-8/01,EQUIPAMENTOS,3
13429617361587,SP,Parceiro Demo 207 LTDA,Parceiro Demo 207,,Ribeirão Preto,4647-8/01,EQUIPAMENTOS,3
16548767875541,MG,Parceiro Demo 208 LTDA,Parceiro Demo 208,,Montes Claros,0152-1/02,CAVALOS,3
17053952033081,GO,Parceiro Demo 209 LTDA,Parceiro Demo 209,,Aparecida de Goiânia,9313-1/00,SERVICOS,3
11493967294941,MG,Parceiro Demo 217 LTDA,Parceiro Demo 217,,Juiz de Fora,9313-1/00,SERVICOS,3
18894895333076,GO,Parceiro Demo 218 LTDA,Parceiro Demo 218,,Jataí,8230-0/01,EVENTOS,3
17067945004279,SP,Parceiro Demo 219 LTDA,Parceiro Demo 219,,São José do Rio Preto,4647-8/01,EQUIPAMENTOS,3
11576383459937,GO,Parceiro Demo 227 LTDA,Parceiro Demo 227,,Rio Verde,4647-8/01,EQUIPAMENTOS,3
13386609432379,SP,Parceiro Demo 228 LTDA,Parceiro Demo 228,,Sorocaba,0152-1/02,CAVALOS,3
16710242138582,MG,Parceiro Demo 229 LTDA,Parceiro Demo 229,,Contagem,9313-1/00,SERVICOS,3
16591410860726,SP,Parceiro Demo 237 LTDA,Parceiro Demo 237,,Ribeirão Preto,9313-1/00,SERVICOS,3
12886577186679,MG,Parceiro Demo 238 LTDA,Parceiro Demo 238,,Montes Claros,8230-0/01,EVENTOS,3
14355172503588,GO,Parceiro Demo 239 LTDA,Parceiro Demo 239,,Aparecida de Goiânia,4647-8/01,EQUIPAMENTOS,3
11016315272947,MG,Parceiro Demo 247 LTDA,Parceiro Demo 247,,Juiz de Fora,4647-8/01,EQUIPAMENTOS,3
12135991514007,GO,Parceiro Demo 248 LTDA,Parceiro Demo 248,,Jataí,0152-1/02,CAVALOS,3
16640059611584,SP,Parceiro Demo 249 LTDA,Parceiro Demo 249,,São José do Rio Preto,9313-1/00,SERVICOS,3
15667690104411,GO,Parceiro Demo 257 LTDA,Parceiro Demo 257,,Rio Verde,9313-1/00,SERVICOS,3
10830082805802,SP,Parceiro Demo 258 LTDA,Parceiro Demo 258,,Sorocaba,8230-0/01,EVENTOS,3
17360628127411,MG,Parceiro Demo 259 LTDA,Parceiro Demo 259,,Contagem,4647-8/01,EQUIPAMENTOS,3
17592284210785,SP,Parceiro Demo 267 LTDA,Parceiro Demo 267,,Ribeirão Preto,4647-8/01,EQUIPAMENTOS,3
15555076700488,MG,Parceiro Demo 268 LTDA,Parceiro Demo 268,,Montes Claros,0152-1/02,CAVALOS,3
18710019540428,GO,Parceiro Demo 269 LTDA,Parceiro Demo 269,,Aparecida de Goiânia,9313-1/00,SERVICOS,3
16753379396908,SP,Parceiro Demo 27 LTDA,Parceiro Demo 27,,Ribeirão Preto,4647-8/01,EQUIPAMENTOS,3
16184037632468,MG,Parceiro Demo 277 LTDA,Parceiro Demo 277,,Juiz de Fora,9313-1/00,SERVICOS,3
17414868767577,GO,Parceiro Demo 278 LTDA,Parceiro Demo 278,,Jataí,8230-0/01,EVENTOS,3
17585594809985,SP,Parceiro Demo 279 LTDA,Parceiro Demo 279,,São José do Rio Preto,4647-8/01,EQUIPAMENTOS,3
14646272531499,MG,Parceiro Demo 28 LTDA,Parceiro Demo 28,,Montes Claros,0152-1/02,CAVALOS,3
16060763805086,GO,Parceiro Demo 287 LTDA,Parceiro Demo 287,,Rio Verde,4647-8/01,EQUIPAMENTOS,3
18581298313958,SP,Parceiro Demo 288 LTDA,Parceiro Demo 288,,Sorocaba,0152-1/02,CAVALOS,3
10228163599325,MG,Parceiro Demo 289 LTDA,Parceiro Demo 289,,Contagem,9313-1/00,SERVICOS,3
18903126054597,GO,Parceiro Demo 29 LTDA,Parceiro Demo 29,,Aparecida de Goiânia,9313-1/00,SERVICOS,3
12465439859553,SP,Parceiro Demo 297 LTDA,Parceiro Demo 297,,Ribeirão Preto,9313-1/00,SERVICOS,3
11565121711615,MG,Parceiro Demo 298 LTDA,Parceiro Demo 298,,Montes Claros,8230-0/01,EVENTOS,3
11326729204678,GO,Parceiro Demo 299 LTDA,Parceiro Demo 299,,Aparecida de Goiânia,4647-8/01,EQUIPAMENTOS,3
17797927168705,MG,Parceiro Demo 307 LTDA,Parceiro Demo 307,,Juiz de Fora,4647-8/01,EQUIPAMENTOS,3
18795080743917,GO,Parceiro Demo 308 LTDA,Parceiro Demo 308,,Jataí,0152-1/02,CAVALOS,3
17964026192779,SP,Parceiro Demo 309 LTDA,Parceiro Demo 309,,São José do Rio Preto,9313-1/00,SERVICOS,3
12199599952022,GO,Parceiro Demo 317 LTDA,Parceiro Demo 317,,Rio Verde,9313-1/00,SERVICOS,3
11456626297808,SP,Parceiro Demo 318 LTDA,Parceiro Demo 318,,Sorocaba,8230-0/01,EVENTOS,3
18855780092637,MG,Parceiro Demo 319 LTDA,Parceiro Demo 319,,Contagem,4647-8/01,EQUIPAMENTOS,3
15857756643481,SP,Parceiro Demo 327 LTDA,Parceiro Demo 327,,Ribeirão Preto,4647-8/01,EQUIPAMENTOS,3
12964053686174,MG,Parceiro Demo 328 LTDA,Parceiro Demo 328,,Montes Claros,0152-1/02,CAVALOS,3
13917724869310,GO,Parceiro Demo 329 LTDA,Parceiro Demo 329,,Aparecida de Goiânia,9313-1/00,SERVICOS,3
12471620634348,MG,Parceiro Demo 337 LTDA,Parceiro Demo 337,,Juiz de Fora,9313-1/00,SERVICOS,3
15317964350561,GO,Parceiro Demo 338 LTDA,Parceiro Demo 338,,Jataí,8230-0/01,EVENTOS,3
12309898089323,SP,Parceiro Demo 339 LTDA,Parceiro Demo 339,,São José do Rio Preto,4647-8/01,EQUIPAMENTOS,3
16218988360318,GO,Parceiro Demo 347 LTDA,Parceiro Demo 347,,Rio Verde,4647-8/01,EQUIPAMENTOS,3
11027053786866,SP,Parceiro Demo 348 LTDA,Parceiro Demo 348,,Sorocaba,0152-1/02,CAVALOS,3
16110526416112,MG,Parceiro Demo 349 LTDA,Parceiro Demo 349,,Contagem,9313-1/00,SERVICOS,3
11908921978412,SP,Parceiro Demo 357 LTDA,Parceiro Demo 357,,Ribeirão Preto,9313-1/00,SERVICOS,3
16458042456653,MG,Parceiro Demo 358 LTDA,Parceiro Demo 358,,Montes Claros,8230-0/01,EVENTOS,3
12331944761746,GO,Parceiro Demo 359 LTDA,Parceiro Demo 359,,Aparecida de Goiânia,4647-8/01,EQUIPAMENTOS,3
18595204775043,MG,Parceiro Demo 367 LTDA,Parceiro Demo 367,,Juiz de Fora,4647-8/01,EQUIPAMENTOS,3
15593693919315,GO,Parceiro Demo 368 LTDA,Parceiro Demo 368,,Jataí,0152-1/02,CAVALOS,3
15020760446887,SP,Parceiro Demo 369 LTDA,Parceiro Demo 369,,São José do Rio Preto,9313-1/00,SERVICOS,3
13545494584143,MG,Parceiro Demo 37 LTDA,Parceiro Demo 37,,Juiz de Fora,9313-1/00,SERVICOS,3
11186800901161,GO,Parceiro Demo 377 LTDA,Parceiro Demo 377,,Rio Verde,9313-1/00,SERVICOS,3
14306770495442,SP,Parceiro Demo 378 LTDA,Parceiro Demo 378,,Sorocaba,8230-0/01,EVENTOS,3
10072066909020,MG,Parceiro Demo 379 LTDA,Parceiro Demo 379,,Contagem,4647-8/01,EQUIPAMENTOS,3
16821231912619,GO,Parceiro Demo 38 LTDA,Parceiro Demo 38,,Jataí,8230-0/01,EVENTOS,3
11227328058828,SP,Parceiro Demo 387 LTDA,Parceiro Demo 387,,Ribeirão Preto,4647-8/01,EQUIPAMENTOS,3
18054327801481,MG,Parceiro Demo 388 LTDA,Parceiro Demo 388,,Montes Claros,0152-1/02,CAVALOS,3
17496142783369,GO,Parceiro Demo 389 LTDA,Parceiro Demo 389,,Aparecida de Goiânia,9313-1/00,SERVICOS,3
11185108105626,SP,Parceiro Demo 39 LTDA,Parceiro Demo 39,,São José do Rio Preto,4647-8/01,EQUIPAMENTOS,3
14856998708143,MG,Parceiro Demo 397 LTDA,Parceiro Demo 397,,Juiz de Fora,9313-1/00,SERVICOS,3
16410262651479,GO,Parceiro Demo 398 LTDA,Parceiro Demo 398,,Jataí,8230-0/01,EVENTOS,3
10921629207371,SP,Parceiro Demo 399 LTDA,Parceiro Demo 399,,São José do Rio Preto,4647-8/01,EQUIPAMENTOS,3
15701403483096,GO,Parceiro Demo 407 LTDA,Parceiro Demo 407,,Rio Verde,4647-8/01,EQUIPAMENTOS,3
12211577962380,SP,Parceiro Demo 408 LTDA,Parceiro Demo 408,,Sorocaba,0152-1/02,CAVALOS,3
15329293934442,MG,Parceiro Demo 409 LTDA,Parceiro Demo 409,,Contagem,9313-1/00,SERVICOS,3
