cnpj,uf,razao_social,nome_fantasia,municipio_cod,municipio_nome,cnae_principal,segmento,prioridade
12341130599463,SP,Parceiro Demo 417 LTDA,Parceiro Demo 417,,Ribeirão Preto,9313-1/00,SERVICOS,3
17484591471748,MG,Parceiro Demo 418 LTDA,Parceiro Demo 418,,Montes Claros,8230-0/01,EVENTOS,3
12151593808527,GO,Parceiro Demo 419 LTDA,Parceiro Demo 419,,Aparecida de Goiânia,4647-8/01,EQUIPAMENTOS,3
17547474634954,MG,Parceiro Demo 427 LTDA,Parceiro Demo 427,,Juiz de Fora,4647-8/01,EQUIPAMENTOS,3
11317933747506,GO,Parceiro Demo 428 LTDA,Parceiro Demo 428,,Jataí,0152-1/02,CAVALOS,3
15138667377709,SP,Parceiro Demo 429 LTDA,Parceiro Demo 429,,São José do Rio Preto,9313-1/00,SERVICOS,3
12335494348607,GO,Parceiro Demo 437 LTDA,Parceiro Demo 437,,Rio Verde,9313-1/00,SERVICOS,3
14331524300025,SP,Parceiro Demo 438 LTDA,Parceiro Demo 438,,Sorocaba,8230-0/01,EVENTOS,3
12148170565759,MG,Parceiro Demo 439 LTDA,Parceiro Demo 439,,Contagem,4647-8/01,EQUIPAMENTOS,3
15183577154844,SP,Parceiro Demo 447 LTDA,Parceiro Demo 447,,Ribeirão Preto,4647-8/01,EQUIPAMENTOS,3
10354502255962,MG,Parceiro Demo 448 LTDA,Parceiro Demo 448,,Montes Claros,0152-1/02,CAVALOS,3
10327209609567,GO,Parceiro Demo 449 LTDA,Parceiro Demo 449,,Aparecida de Goiânia,9313-1/00,SERVICOS,3
10152010526273,MG,Parceiro Demo 457 LTDA,Parceiro Demo 457,,Juiz de Fora,9313-1/00,SERVICOS,3
11766400844671,GO,Parceiro Demo 458 LTDA,Parceiro Demo 458,,Jataí,8230-0/01,EVENTOS,3
10630066822835,SP,Parceiro Demo 459 LTDA,Parceiro Demo 459,,São José do Rio Preto,4647-8/01,EQUIPAMENTOS,3
11367487847551,GO,Parceiro Demo 467 LTDA,Parceiro Demo 467,,Rio Verde,4647-8/01,EQUIPAMENTOS,3
13049570510598,SP,Parceiro Demo 468 LTDA,Parceiro Demo 468,,Sorocaba,0152-1/02,CAVALOS,3
13368772085460,MG,Parceiro Demo 469 LTDA,Parceiro Demo 469,,Contagem,9313-1/00,SERVICOS,3
16121055054024,GO,Parceiro Demo 47 LTDA,Parceiro Demo 47,,Rio Verde,4647-8/01,EQUIPAMENTOS,3
13586173368636,SP,Parceiro Demo 477 LTDA,Parceiro Demo 477,,Ribeirão Preto,9313-1/00,SERVICOS,3
18055834287467,MG,Parceiro Demo 478 LTDA,Parceiro Demo 478,,Montes Claros,8230-0/01,EVENTOS,3
16258846083939,GO,Parceiro Demo 479 LTDA,Parceiro Demo 479,,Aparecida de Goiânia,4647-8/01,EQUIPAMENTOS,3
15666245733209,SP,Parceiro Demo 48 LTDA,Parceiro Demo 48,,Sorocaba,0152-1/02,CAVALOS,3
12786162109327,MG,Parceiro Demo 487 LTDA,Parceiro Demo 487,,Juiz de Fora,4647-8/01,EQUIPAMENTOS,3
10711767263598,GO,Parceiro Demo 488 LTDA,Parceiro Demo 488,,Jataí,0152-1/02,CAVALOS,3
14986400540878,SP,Parceiro Demo 489 LTDA,Parceiro Demo 489,,São José do Rio Preto,9313-1/00,SERVICOS,3
14991741523738,MG,Parceiro Demo 49 LTDA,Parceiro Demo 49,,Contagem,9313-1/00,SERVICOS,3
11612577773829,GO,Parceiro Demo 497 LTDA,Parceiro Demo 497,,Rio Verde,9313-1/00,SERVICOS,3
15088993318627,SP,Parceiro Demo 498 LTDA,Parceiro Demo 498,,Sorocaba,8230-0/01,EVENTOS,3
13203887729425,MG,Parceiro Demo 499 LTDA,Parceiro Demo 499,,Contagem,4647-8/01,EQUIPAMENTOS,3
13643318597569,SP,Parceiro Demo 507 LTDA,Parceiro Demo 507,,Ribeirão Preto,4647-8/01,EQUIPAMENTOS,3
14118457849434,MG,Parceiro Demo 508 LTDA,Parceiro Demo 508,,Montes Claros,0152-1/02,CAVALOS,3
11333551476623,GO,Parceiro Demo 509 LTDA,Parceiro Demo 509,,Aparecida de Goiânia,9313-1/00,SERVICOS,3
12028414991830,MG,Parceiro Demo 517 LTDA,Parceiro Demo 517,,Juiz de Fora,9313-1/00,SERVICOS,3
14872056800878,GO,Parceiro Demo 518 LTDA,Parceiro Demo 518,,Jataí,8230-0/01,EVENTOS,3
10681056141034,SP,Parceiro Demo 519 LTDA,Parceiro Demo 519,,São José do Rio Preto,4647-8/01,EQUIPAMENTOS,3
12583280928742,GO,Parceiro Demo 527 LTDA,Parceiro Demo 527,,Rio Verde,4647-8/01,EQUIPAMENTOS,3
16442075443148,SP,Parceiro Demo 528 LTDA,Parceiro Demo 528,,Sorocaba,0152-1/02,CAVALOS,3
13582606327988,MG,Parceiro Demo 529 LTDA,Parceiro Demo 529,,Contagem,9313-1/00,SERVICOS,3
13815793778935,SP,Parceiro Demo 537 LTDA,Parceiro Demo 537,,Ribeirão Preto,9313-1/00,SERVICOS,3
13184168348361,MG,Parceiro Demo 538 LTDA,Parceiro Demo 538,,Montes Claros,8230-0/01,EVENTOS,3
18872418459094,GO,Parceiro Demo 539 LTDA,Parceiro Demo 539,,Aparecida de Goiânia,4647-8/01,EQUIPAMENTOS,3
16191488404260,MG,Parceiro Demo 547 LTDA,Parceiro Demo 547,,Juiz de Fora,4647-8/01,EQUIPAMENTOS,3
10831217230656,GO,Parceiro Demo 548 LTDA,Parceiro Demo 548,,Jataí,0152-1/02,CAVALOS,3
17742000362217,SP,Parceiro Demo 549 LTDA,Parceiro Demo 549,,São José do Rio Preto,9313-1/00,SERVICOS,3
17353213934025,GO,Parceiro Demo 557 LTDA,Parceiro Demo 557,,Rio Verde,9313-1/00,SERVICOS,3
13470557906345,SP,Parceiro Demo 558 LTDA,Parceiro Demo 558,,Sorocaba,8230-0/01,EVENTOS,3
15212862794325,MG,Parceiro Demo 559 LTDA,Parceiro Demo 559,,Contagem,4647-8/01,EQUIPAMENTOS,3
16926957637443,SP,Parceiro Demo 567 LTDA,Parceiro Demo 567,,Ribeirão Preto,4647-8/01,EQUIPAMENTOS,3
15561184171558,MG,Parceiro Demo 568 LTDA,Parceiro Demo 568,,Montes Claros,0152-1/02,CAVALOS,3
17670763814124,GO,Parceiro Demo 569 LTDA,Parceiro Demo 569,,Aparecida de Goiânia,9313-1/00,SERVICOS,3
11717076128487,SP,Parceiro Demo 57 LTDA,Parceiro Demo 57,,Ribeirão Preto,9313-1/00,SERVICOS,3
10766448511218,MG,Parceiro Demo 577 LTDA,Parceiro Demo 577,,Juiz de Fora,9313-1/00,SERVICOS,3
15506573387310,GO,Parceiro Demo 578 LTDA,Parceiro Demo 578,,Jataí,8230-0/01,EVENTOS,3
16295023628610,SP,Parceiro Demo 579 LTDA,Parceiro Demo 579,,São José do Rio Preto,4647-8/01,EQUIPAMENTOS,3
18317691931499,MG,Parceiro Demo 58 LTDA,Parceiro Demo 58,,Montes Claros,8230-0/01,EVENTOS,3
11442057070262,GO,Parceiro Demo 587 LTDA,Parceiro Demo 587,,Rio Verde,4647-8/01,EQUIPAMENTOS,3
16647316836589,SP,Parceiro Demo 588 LTDA,Parceiro Demo 588,,Sorocaba,0152-1/02,CAVALOS,3
10915186120540,MG,Parceiro Demo 589 LTDA,Parceiro Demo 589,,Contagem,9313-1/00,SERVICOS,3
12815739086260,GO,Parceiro Demo 59 LTDA,Parceiro Demo 59,,Aparecida de Goiânia,4647-8/01,EQUIPAMENTOS,3
14084512832956,SP,Parceiro Demo 597 LTDA,Parceiro Demo 597,,Ribeirão Preto,9313-1/00,SERVICOS,3
14285332587231,MG,Parceiro Demo 598 LTDA,Parceiro Demo 598,,Montes Claros,8230-0/01,EVENTOS,3
14747485531848,GO,Parceiro Demo 599 LTDA,Parceiro Demo 599,,Aparecida de Goiânia,4647-8/01,EQUIPAMENTOS,3
16559312563746,MG,Parceiro Demo 607 LTDA,Parceiro Demo 607,,Juiz de Fora,4647-8/01,EQUIPAMENTOS,3
15438583988939,GO,Parceiro Demo 608 LTDA,Parceiro Demo 608,,Jataí,0152-1/02,CAVALOS,3
10462666801312,SP,Parceiro Demo 609 LTDA,Parceiro Demo 609,,São José do Rio Preto,9313-1/00,SERVICOS,3
11602993014405,GO,Parceiro Demo 617 LTDA,Parceiro Demo 617,,Rio Verde,9313-1/00,SERVICOS,3
16548639379083,SP,Parceiro Demo 618 LTDA,Parceiro Demo 618,,Sorocaba,8230-0/01,EVENTOS,3
13328071817423,MG,Parceiro Demo 619 LTDA,Parceiro Demo 619,,Contagem,4647-8/01,EQUIPAMENTOS,3
11812555917257,SP,Parceiro Demo 627 LTDA,Parceiro Demo 627,,Ribeirão Preto,4647-8/01,EQUIPAMENTOS,3
12169660451453,MG,Parceiro Demo 628 LTDA,Parceiro Demo 628,,Montes Claros,0152-1/02,CAVALOS,3
10399991460577,GO,Parceiro Demo 629 LTDA,Parceiro Demo 629,,Aparecida de Goiânia,9313-1/00,SERVICOS,3
18381419249910,MG,Parceiro Demo 637 LTDA,Parceiro Demo 637,,Juiz de Fora,9313-1/00,SERVICOS,3
16487834802016,GO,Parceiro Demo 638 LTDA,Parceiro Demo 638,,Jataí,8230-0/01,EVENTOS,3
12810149832511,SP,Parceiro Demo 639 LTDA,Parceiro Demo 639,,São José do Rio Preto,4647-8/01,EQUIPAMENTOS,3
10141650326026,GO,Parceiro Demo 647 LTDA,Parceiro Demo 647,,Rio Verde,4647-8/01,EQUIPAMENTOS,3
16505265249969,SP,Parceiro Demo 648 LTDA,Parceiro Demo 648,,Sorocaba,0152-1/02,CAVALOS,3
11123855379200,MG,Parceiro Demo 649 LTDA,Parceiro Demo 649,,Contagem,9313-1/00,SERVICOS,3
17743005792561,SP,Parceiro Demo 657 LTDA,Parceiro Demo 657,,Ribeirão Preto,9313-1/00,SERVICOS,3
16824487926411,MG,Parceiro Demo 658 LTDA,Parceiro Demo 658,,Montes Claros,8230-0/01,EVENTOS,3
10103918325659,GO,Parceiro Demo 659 LTDA,Parceiro Demo 659,,Aparecida de Goiânia,4647-8/01,EQUIPAMENTOS,3
13315331099161,MG,Parceiro Demo 667 LTDA,Parceiro Demo 667,,Juiz de Fora,4647-8/01,EQUIPAMENTOS,3
18446484997815,GO,Parceiro Demo 668 LTDA,Parceiro Demo 668,,Jataí,0152-1/02,CAVALOS,3
16997620941264,SP,Parceiro Demo 669 LTDA,Parceiro Demo 669,,São José do Rio Preto,9313-1/00,SERVICOS,3
16204051054710,MG,Parceiro Demo 67 LTDA,Parceiro Demo 67,,Juiz de Fora,4647-8/01,EQUIPAMENTOS,3
10436361989252,GO,Parceiro Demo 677 LTDA,Parceiro Demo 677,,Rio Verde,9313-1/00,SERVICOS,3
10021091786835,SP,Parceiro Demo 678 LTDA,Parceiro Demo 678,,Sorocaba,8230-0/01,EVENTOS,3
12923405705380,MG,Parceiro Demo 679 LTDA,Parceiro Demo 679,,Contagem,4647-8/01,EQUIPAMENTOS,3
15722261740764,GO,Parceiro Demo 68 LTDA,Parceiro Demo 68,,Jataí,0152-1/02,CAVALOS,3
15841650797832,SP,Parceiro Demo 687 LTDA,Parceiro Demo 687,,Ribeirão Preto,4647-8/01,EQUIPAMENTOS,3
13949528578791,MG,Parceiro Demo 688 LTDA,Parceiro Demo 688,,Montes Claros,0152-1/02,CAVALOS,3
13107936099073,GO,Parceiro Demo 689 LTDA,Parceiro Demo 689,,Aparecida de Goiânia,9313-1/00,SERVICOS,3
15802823170134,SP,Parceiro Demo 69 LTDA,Parceiro Demo 69,,São José do Rio Preto,9313-1/00,SERVICOS,3
17340149347551,MG,Parceiro Demo 697 LTDA,Parceiro Demo 697,,Juiz de Fora,9313-1/00,SERVICOS,3
11009824512353,GO,Parceiro Demo 698 LTDA,Parceiro Demo 698,,Jataí,8230-0/01,EVENTOS,3
18018014502528,SP,Parceiro Demo 699 LTDA,Parceiro Demo 699,,São José do Rio Preto,4647-8/01,EQUIPAMENTOS,3
12962924734738,MG,Parceiro Demo 7 LTDA,Parceiro Demo 7,,Juiz de Fora,4647-8/01,EQUIPAMENTOS,3
14876785356095,GO,Parceiro Demo 707 LTDA,Parceiro Demo 707,,Rio Verde,4647-8/01,EQUIPAMENTOS,3
10972544735597,SP,Parceiro Demo 708 LTDA,Parceiro Demo 708,,Sorocaba,0152-1/02,CAVALOS,3
16383681908010,MG,Parceiro Demo 709 LTDA,Parceiro Demo 709,,Contagem,9313-1/00,SERVICOS,3
11848312433347,SP,Parceiro Demo 717 LTDA,Parceiro Demo 717,,Ribeirão Preto,9313-1/00,SERVICOS,3
11194725294553,MG,Parceiro Demo 718 LTDA,Parceiro Demo 718,,Montes Claros,8230-0/01,EVENTOS,3
14424808877887,GO,Parceiro Demo 719 LTDA,Parceiro Demo 719,,Aparecida de Goiânia,4647-8/01,EQUIPAMENTOS,3
17169256487390,MG,Parceiro Demo 727 LTDA,Parceiro Demo 727,,Juiz de Fora,4647-8/01,EQUIPAMENTOS,3
10620398801169,GO,Parceiro Demo 728 LTDA,Parceiro Demo 728,,Jataí,0152-1/02,CAVALOS,3
17769058959195,SP,Parceiro Demo 729 LTDA,Parceiro Demo 729,,São José do Rio Preto,9313-1/00,SERVICOS,3
17584023585531,GO,Parceiro Demo 737 LTDA,Parceiro Demo 737,,Rio Verde,9313-1/00,SERVICOS,3
16448726099321,SP,Parceiro Demo 738 LTDA,Parceiro Demo 738,,Sorocaba,8230-0/01,EVENTOS,3
10663473344141,MG,Parceiro Demo 739 LTDA,Parceiro Demo 739,,Contagem,4647-8/01,EQUIPAMENTOS,3
17281826210821,SP,Parceiro Demo 747 LTDA,Parceiro Demo 747,,Ribeirão Preto,4647-8/01,EQUIPAMENTOS,3
14101333499771,MG,Parceiro Demo 748 LTDA,Parceiro Demo 748,,Montes Claros,0152-1/02,CAVALOS,3
14100305504276,GO,Parceiro Demo 749 LTDA,Parceiro Demo 749,,Aparecida de Goiânia,9313-1/00,SERVICOS,3
12583290199354,MG,Parceiro Demo 757 LTDA,Parceiro Demo 757,,Juiz de Fora,9313-1/00,SERVICOS,3
16989176764415,GO,Parceiro Demo 758 LTDA,Parceiro Demo 758,,Jataí,8230-0/01,EVENTOS,3
18640907633599,SP,Parceiro Demo 759 LTDA,Parceiro Demo 759,,São José do Rio Preto,4647-8/01,EQUIPAMENTOS,3
15820637635155,GO,Parceiro Demo 767 LTDA,Parceiro Demo 767,,Rio Verde,4647-8/01,EQUIPAMENTOS,3
12236085808330,SP,Parceiro Demo 768 LTDA,Parceiro Demo 768,,Sorocaba,0152-1/02,CAVALOS,3
12107812233419,MG,Parceiro Demo 769 LTDA,Parceiro Demo 769,,Contagem,9313-1/00,SERVICOS,3
14854100280282,GO,Parceiro Demo 77 LTDA,Parceiro Demo 77,,Rio Verde,9313-1/00,SERVICOS,3
13933332693918,SP,Parceiro Demo 777 LTDA,Parceiro Demo 777,,Ribeirão Preto,9313-1/00,SERVICOS,3
14187054532892,MG,Parceiro Demo 778 LTDA,Parceiro Demo 778,,Montes Claros,8230-0/01,EVENTOS,3
13352738639354,GO,Parceiro Demo 779 LTDA,Parceiro Demo 779,,Aparecida de Goiânia,4647-8/01,EQUIPAMENTOS,3
13846759249243,SP,Parceiro Demo 78 LTDA,Parceiro Demo 78,,Sorocaba,8230-0/01,EVENTOS,3
12418519681093,MG,Parceiro Demo 787 LTDA,Parceiro Demo 787,,Juiz de Fora,4647-8/01,EQUIPAMENTOS,3
11004134446206,GO,Parceiro Demo 788 LTDA,Parceiro Demo 788,,Jataí,0152-1/02,CAVALOS,3
18167025002344,SP,Parceiro Demo 789 LTDA,Parceiro Demo 789,,São José do Rio Preto,9313-1/00,SERVICOS,3
12759095297762,MG,Parceiro Demo 79 LTDA,Parceiro Demo 79,,Contagem,4647-8/01,EQUIPAMENTOS,3
16265701604342,GO,Parceiro Demo 797 LTDA,Parceiro Demo 797,,Rio Verde,9313-1/00,SERVICOS,3
14479167320561,SP,Parceiro Demo 798 LTDA,Parceiro Demo 798,,Sorocaba,8230-0/01,EVENTOS,3
13529494791602,MG,Parceiro Demo 799 LTDA,Parceiro Demo 799,,Contagem,4647-8/01,EQUIPAMENTOS,3
14157002379534,GO,Parceiro Demo 8 LTDA,Parceiro Demo 8,,Jataí,0152-1/02,CAVALOS,3
16318777173250,SP,Parceiro Demo 807 LTDA,Parceiro Demo 807,,Ribeirão Preto,4647-8/01,EQUIPAMENTOS,3
14932782619809,MG,Parceiro Demo 808 LTDA,Parceiro Demo 808,,Montes Claros,0152-1/02,CAVALOS,3
13423716901241,GO,Parceiro Demo 809 LTDA,Parceiro Demo 809,,Aparecida de Goiânia,9313-1/00,SERVICOS,3
11445635732370,MG,Parceiro Demo 817 LTDA,Parceiro Demo 817,,Juiz de Fora,9313-1/00,SERVICOS,3
18909837917428,GO,Parceiro Demo 818 LTDA,Parceiro Demo 818,,Jataí,8230-0/01,EVENTOS,3
13546459958199,SP,Parceiro Demo 819 LTDA,Parceiro Demo 819,,São José do Rio Preto,4647-8/01,EQUIPAMENTOS,3
14108866961410,GO,Parceiro Demo 827 LTDA,Parceiro Demo 827,,Rio Verde,4647-8/01,EQUIPAMENTOS,3
16377000171606,SP,Parceiro Demo 828 LTDA,Parceiro Demo 828,,Sorocaba,0152-1/02,CAVALOS,3
11116555719984,MG,Parceiro Demo 829 LTDA,Parceiro Demo 829,,Contagem,9313-1/00,SERVICOS,3
11731375481533,SP,Parceiro Demo 837 LTDA,Parceiro Demo 837,,Ribeirão Preto,9313-1/00,SERVICOS,3
17540087775509,MG,Parceiro Demo 838 LTDA,Parceiro Demo 838,,Montes Claros,8230-0/01,EVENTOS,3
15953948774363,GO,Parceiro Demo 839 LTDA,Parceiro Demo 839,,Aparecida de Goiânia,4647-8/01,EQUIPAMENTOS,3
13305940725543,MG,Parceiro Demo 847 LTDA,Parceiro Demo 847,,Juiz de Fora,4647-8/01,EQUIPAMENTOS,3
14172177980857,GO,Parceiro Demo 848 LTDA,Parceiro Demo 848,,Jataí,0152-1/02,CAVALOS,3
17749640087646,SP,Parceiro Demo 849 LTDA,Parceiro Demo 849,,São José do Rio Preto,9313-1/00,SERVICOS,3
17502949497124,GO,Parceiro Demo 857 LTDA,Parceiro Demo 857,,Rio Verde,9313-1/00,SERVICOS,3
15407688123993,SP,Parceiro Demo 858 LTDA,Parceiro Demo 858,,Sorocaba,8230-0/01,EVENTOS,3
11480772465110,MG,Parceiro Demo 859 LTDA,Parceiro Demo 859,,Contagem,4647-8/01,EQUIPAMENTOS,3
11384672213343,SP,Parceiro Demo 867 LTDA,Parceiro Demo 867,,Ribeirão Preto,4647-8/01,EQUIPAMENTOS,3
17466845424320,MG,Parceiro Demo 868 LTDA,Parceiro Demo 868,,Montes Claros,0152-1/02,CAVALOS,3
10595474645365,GO,Parceiro Demo 869 LTDA,Parceiro Demo 869,,Aparecida de Goiânia,9313-1/00,SERVICOS,3
13236232878253,SP,Parceiro Demo 87 LTDA,Parceiro Demo 87,,Ribeirão Preto,4647-8/01,EQUIPAMENTOS,3
16697081211521,MG,Parceiro Demo 877 LTDA,Parceiro Demo 877,,Juiz de Fora,9313-1/00,SERVICOS,3
17779952615803,GO,Parceiro Demo 878 LTDA,Parceiro Demo 878,,Jataí,8230-0/01,EVENTOS,3
12422381537251,SP,Parceiro Demo 879 LTDA,Parceiro Demo 879,,São José do Rio Preto,4647-8/01,EQUIPAMENTOS,3
16491162089418,MG,Parceiro Demo 88 LTDA,Parceiro Demo 88,,Montes Claros,0152-1/02,CAVALOS,3
15598537068653,GO,Parceiro Demo 887 LTDA,Parceiro Demo 887,,Rio Verde,4647-8/01,EQUIPAMENTOS,3
14794903164014,SP,Parceiro Demo 888 LTDA,Parceiro Demo 888,,Sorocaba,0152-1/02,CAVALOS,3
16342393079018,MG,Parceiro Demo 889 LTDA,Parceiro Demo 889,,Contagem,9313-1/00,SERVICOS,3
16312596519970,GO,Parceiro Demo 89 LTDA,Parceiro Demo 89,,Aparecida de Goiânia,9313-1/00,SERVICOS,3
15427567514552,SP,Parceiro Demo 897 LTDA,Parceiro Demo 897,,Ribeirão Preto,9313-1/00,SERVICOS,3
15511065271021,MG,Parceiro Demo 898 LTDA,Parceiro Demo 898,,Montes Claros,8230-0/01,EVENTOS,3
11194057881714,GO,Parceiro Demo 899 LTDA,Parceiro Demo 899,,Aparecida de Goiânia,4647-8/01,EQUIPAMENTOS,3
16453182036736,SP,Parceiro Demo 9 LTDA,Parceiro Demo 9,,São José do Rio Preto,9313-1/00,SERVICOS,3
12127135833190,MG,Parceiro Demo 907 LTDA,Parceiro Demo 907,,Juiz de Fora,4647-8/01,EQUIPAMENTOS,3
13385780940907,GO,Parceiro Demo 908 LTDA,Parceiro Demo 908,,Jataí,0152-1/02,CAVALOS,3
14710396370254,SP,Parceiro Demo 909 LTDA,Parceiro Demo 909,,São José do Rio Preto,9313-1/00,SERVICOS,3
16425940897287,GO,Parceiro Demo 917 LTDA,Parceiro Demo 917,,Rio Verde,9313-1/00,SERVICOS,3
10734828887200,SP,Parceiro Demo 918 LTDA,Parceiro Demo 918,,Sorocaba,8230-0/01,EVENTOS,3
18576561019833,MG,Parceiro Demo 919 LTDA,Parceiro Demo 919,,Contagem,4647-8/01,EQUIPAMENTOS,3
17574132567913,SP,Parceiro Demo 927 LTDA,Parceiro Demo 927,,Ribeirão Preto,4647-8/01,EQUIPAMENTOS,3
15384529413375,MG,Parceiro Demo 928 LTDA,Parceiro Demo 928,,Montes Claros,0152-1/02,CAVALOS,3
12549933074900,GO,Parceiro Demo 929 LTDA,Parceiro Demo 929,,Aparecida de Goiânia,9313-1/00,SERVICOS,3
10649764087242,MG,Parceiro Demo 937 LTDA,Parceiro Demo 937,,Juiz de Fora,9313-1/00,SERVICOS,3
17026076868156,GO,Parceiro Demo 938 LTDA,Parceiro Demo 938,,Jataí,8230-0/01,EVENTOS,3
12325986976632,SP,Parceiro Demo 939 LTDA,Parceiro Demo 939,,São José do Rio Preto,4647-8/01,EQUIPAMENTOS,3
12102441117551,GO,Parceiro Demo 947 LTDA,Parceiro Demo 947,,Rio Verde,4647-8/01,EQUIPAMENTOS,3
16085405080662,SP,Parceiro Demo 948 LTDA,Parceiro Demo 948,,Sorocaba,0152-1/02,CAVALOS,3
14256416315217,MG,Parceiro Demo 949 LTDA,Parceiro Demo 949,,Contagem,9313-1/00,SERVICOS,3
16768587117588,SP,Parceiro Demo 957 LTDA,Parceiro Demo 957,,Ribeirão Preto,9313-1/00,SERVICOS,3
18707026725761,MG,Parceiro Demo 958 LTDA,Parceiro Demo 958,,Montes Claros,8230-0/01,EVENTOS,3
15416739011294,GO,Parceiro Demo 959 LTDA,Parceiro Demo 959,,Aparecida de Goiânia,4647-8/01,EQUIPAMENTOS,3
12352796322439,MG,Parceiro Demo 967 LTDA,Parceiro Demo 967,,Juiz de Fora,4647-8/01,EQUIPAMENTOS,3
14585933914057,GO,Parceiro Demo 968 LTDA,Parceiro Demo 968,,Jataí,0152-1/02,CAVALOS,3
12206797942560,SP,Parceiro Demo 969 LTDA,Parceiro Demo 969,,São José do Rio Preto,9313-1/00,SERVICOS,3
15476497401605,MG,Parceiro Demo 97 LTDA,Parceiro Demo 97,,Juiz de Fora,9313-1/00,SERVICOS,3
18487413755160,GO,Parceiro Demo 977 LTDA,Parceiro Demo 977,,Rio Verde,9313-1/00,SERVICOS,3
16067232728319,SP,Parceiro Demo 978 LTDA,Parceiro Demo 978,,Sorocaba,8230-0/01,EVENTOS,3
17973537939753,MG,Parceiro Demo 979 LTDA,Parceiro Demo 979,,Contagem,4647-8/01,EQUIPAMENTOS,3
13646674554616,GO,Parceiro Demo 98 LTDA,Parceiro Demo 98,,Jataí,8230-0/01,EVENTOS,3
15484312222556,SP,Parceiro Demo 987 LTDA,Parceiro Demo 987,,Ribeirão Preto,4647-8/01,EQUIPAMENTOS,3
12591539118514,MG,Parceiro Demo 988 LTDA,Parceiro Demo 988,,Montes Claros,0152-1/02,CAVALOS,3
14603770213730,GO,Parceiro Demo 989 LTDA,Parceiro Demo 989,,Aparecida de Goiânia,9313-1/00,SERVICOS,3
18330789985189,SP,Parceiro Demo 99 LTDA,Parceiro Demo 99,,São José do Rio Preto,4647-8/01,EQUIPAMENTOS,3
14292712255683,MG,Parceiro Demo 997 LTDA,Parceiro Demo 997,,Juiz de Fora,9313-1/00,SERVICOS,3
17517866355798,GO,Parceiro Demo 998 LTDA,Parceiro Demo 998,,Jataí,8230-0/01,EVENTOS,3
14595164358281,SP,Parceiro Demo 999 LTDA,Parceiro Demo 999,,São José do Rio Preto,4647-8/01,EQUIPAMENTOS,3
